"case_id","penalty_id"
"3359","10635"
"3360","10636"
"3361","10637"
"3362","10638"
"3363","10639"
"3364","10640"
"3365","10641"
"3366","10642"
"3367","10643"
"3368","10644"
"3369","10645"
"3370","10646"
"3371","10647"
"3372","10648"
"3373","10649"
"3374","10650"
"3375","10651"
"3376","10652"
"3377","10653"
"3378","10654"
"3379","10655"
"3380","10656"
"3381","10657"
"3382","10658"
"3383","10659"
"3384","10660"
"3385","10661"
"3386","10662"
"3387","10663"
"3388","10664"
"3389","10665"
"3390","10666"
"3391","10667"
"3392","10668"
"3393","10669"
"3394","10670"
"3395","10671"
"3396","10672"
"3397","10673"
"3398","10674"
"3399","10675"
"3400","10676"
"3401","10677"
"3402","10678"
"3403","10679"
"3404","10680"
"3405","10681"
"3406","10682"
"3407","10683"
"3408","10684"
"3409","10685"
"3410","10686"
"3411","10687"
"3412","10688"
"3413","10689"
"3414","10690"
"3415","10691"
"3416","10692"
"3417","10693"
"3418","10694"
"3419","10695"
"3420","10696"
"3421","10697"
"3422","10698"
"3423","10699"
"3424","10700"
"3425","10701"
"3426","10702"
"3427","10703"
"3428","10704"
"3429","10705"
"3430","10706"
"3431","10707"
"3432","10708"
"3433","10709"
"3434","10710"
"3435","10711"
"3436","10712"
"3437","10713"
"3438","10714"
"3439","10715"
"3440","10716"
"3441","10717"
"3442","10718"
"3443","10719"
"3444","10720"
"3445","10721"
"3446","10722"
"3447","10723"
"3448","10724"
"3449","10725"
"3450","10726"
"3451","10727"
"3452","10728"
"3453","10729"
"3454","10730"
"3455","10731"
"3456","10732"
"3457","10733"
"3458","10734"
"3459","10735"
"3460","10736"
"3461","10737"
"3462","10738"
"3463","10739"
"3464","10740"
"3465","10741"
"3466","10742"
"3467","10743"
"3468","10744"
"3469","10745"
"3470","10746"
"3471","10747"
"3472","10748"
"3473","10749"
"3474","10750"
"3475","10751"
"3476","10752"
"3477","10753"
"3478","10754"
"3479","10755"
"3480","10756"
"3481","10757"
"3482","10758"
"3483","10759"
"3484","10760"
"3485","10761"
"3486","10762"
"3487","10763"
"3488","10764"
"3489","10765"
"3490","10766"
"3491","10767"
"3492","10768"
"3493","10769"
"3494","10770"
"3495","10771"
"3496","10772"
"3497","10773"
"3498","10774"
"3499","10775"
"3500","10776"
"3501","10777"
"3502","10778"
"3503","10779"
"3504","10780"
"3505","10781"
"3506","10782"
"3507","10783"
"3508","10784"
"3509","10785"
"3510","10786"
"3511","10787"
"3512","10788"
"3513","10789"
"3514","10790"
"3515","10791"
"3516","10792"
"3517","10793"
"3518","10794"
"3519","10795"
"3520","10796"
"3521","10797"
"3522","10798"
"3523","10799"
"3524","10800"
"3525","10801"
"3526","10802"
"3527","10803"
"3528","10804"
"3529","10805"
"3530","10806"
"3531","10807"
"3532","10808"
"3533","10809"
"3534","10810"
"3535","10811"
"3536","10812"
"3537","10813"
"3538","10814"
"3539","10815"
"3540","10816"
"3541","10817"
"3542","10818"
"3543","10819"
"3544","10820"
"3545","10821"
"3546","10822"
"3547","10823"
"3548","10824"
"3549","10825"
"3550","10826"
"3551","10827"
"3552","10828"
"3553","10829"
"3554","10830"
"3555","10831"
"3556","10832"
"3557","10833"
"3558","10834"
"3559","10835"
"3560","10836"
"3561","10837"
"3562","10838"
"3563","10839"
"3564","10840"
"3565","10841"
"3566","10842"
"3567","10843"
"3568","10844"
"3569","10845"
"3570","10846"
"3571","10847"
"3572","10848"
"3573","10849"
"3574","10850"
"3575","10851"
"3576","10852"
"3577","10853"
"3578","10854"
"3579","10855"
"3580","10856"
"3581","10857"
"3582","10858"
"3583","10859"
"3584","10860"
"3585","10861"
"3586","10862"
"3587","10863"
"3588","10864"
"3589","10865"
"3590","10866"
"3591","10867"
"3592","10868"
"3593","10869"
"3594","10870"
"3595","10871"
"3596","10872"
"3597","10873"
"3598","10874"
"3599","10875"
"3600","10876"
"3601","10877"
"3602","10878"
"3603","10879"
"3604","10880"
"3605","10881"
"3606","10882"
"3607","10883"
"3608","10884"
"3609","10885"
"3610","10886"
"3611","10887"
"3612","10888"
"3613","10889"
"3614","10890"
"3615","10891"
"3616","10892"
"3617","10893"
"3618","10894"
"3619","10895"
"3620","10896"
"3621","10897"
"3622","10898"
"3623","10899"
"3624","10900"
"3625","10901"
"3626","10902"
"3627","10903"
"3628","10904"
"3629","10905"
"3630","10906"
"3631","10907"
"3632","10908"
"3633","10909"
"3634","10910"
"3635","10911"
"3636","10912"
"3637","10913"
"3638","10914"
"3639","10915"
"3640","10916"
"3641","10917"
"3642","10918"
"3643","10919"
"3644","10920"
"3645","10921"
"3646","10922"
"3647","10923"
"3648","10924"
"3649","10925"
"3650","10926"
"3651","10927"
"3652","10928"
"3653","10929"
"3654","10930"
"3655","10931"
"3656","10932"
"3657","10933"
"3658","10934"
"3659","10935"
"3660","10936"
"3661","10937"
"3662","10938"
"3663","10939"
"3664","10940"
"3665","10941"
"3666","10942"
"3667","10943"
"3668","10944"
"3669","10945"
"3670","10946"
"3671","10947"
"3672","10948"
"3673","10949"
"3674","10950"
"3675","10951"
"3676","10952"
"3677","10953"
"3678","10954"
"3679","10955"
"3680","10956"
"3681","10957"
"3682","10958"
"3683","10959"
"3684","10960"
"3685","10961"
"3686","10962"
"3687","10963"
"3688","10964"
"3689","10965"
"3690","10966"
"3691","10967"
"3692","10968"
"3693","10969"
"3694","10970"
"3695","10971"
"3696","10972"
"3697","10973"
"3698","10974"
"3699","10975"
"3700","10976"
"3701","10977"
"3702","10978"
"3703","10979"
"3704","10980"
"3705","10981"
"3706","10982"
"3707","10983"
"3708","10984"
"3709","10985"
"3710","10986"
"3711","10987"
"3712","10988"
"3713","10989"
"3714","10990"
"3715","10991"
"3716","10992"
"3717","10993"
"3718","10994"
"3719","10995"
"3720","10996"
"3721","10997"
"3722","10998"
"3723","10999"
"3724","11000"
"3725","11001"
"3726","11002"
"3727","11003"
"3728","11004"
"3729","11005"
"3730","11006"
"3731","11007"
"3732","11008"
"3733","11009"
"3734","11010"
"3735","11011"
"3736","11012"
"3737","11013"
"3738","11014"
"3739","11015"
"3740","11016"
"3741","11017"
"3742","11018"
"3743","11019"
"3744","11020"
"3745","11021"
"3746","11022"
"3747","11023"
"3748","11024"
"3749","11025"
"3750","11026"
"3751","11027"
"3752","11028"
"3753","11029"
"3754","11030"
"3755","11031"
"3756","11032"
"3757","11033"
"3758","11034"
"3759","11035"
"3760","11036"
"3761","11037"
"3762","11038"
"3763","11039"
"3764","11040"
"3765","11041"
"3766","11042"
"3767","11043"
"3768","11044"
"3769","11045"
"3770","11046"
"3771","11047"
"3772","11048"
"3773","11049"
"3774","11050"
"3775","11051"
"3776","11052"
"3777","11053"
"3778","11054"
"3779","11055"
"3780","11056"
"3781","11057"
"3782","11058"
"3783","11059"
"3784","11060"
"3785","11061"
"3786","11062"
"3787","11063"
"3788","11064"
"3789","11065"
"3790","11066"
"3791","11067"
"3792","11068"
"3793","11069"
"3794","11070"
"3795","11071"
"3796","11072"
"3797","11073"
"3798","11074"
"3799","11075"
"3800","11076"
"3801","11077"
"3802","11078"
"3803","11079"
"3804","11080"
"3805","11081"
"3806","11082"
"3807","11083"
"3808","11084"
"3809","11085"
"3810","11086"
"3811","11087"
"3812","11088"
"3813","11089"
"3814","11090"
"3815","11091"
"3816","11092"
"3817","11093"
"3818","11094"
"3819","11095"
"3820","11096"
"3821","11097"
"3822","11098"
"3823","11099"
"3824","11100"
"3825","11101"
"3826","11102"
"3827","11103"
"3828","11104"
"3829","11105"
"3830","11106"
"3831","11107"
"3832","11108"
"3833","11109"
"3834","11110"
"3835","11111"
"3836","11112"
"3837","11113"
"3838","11114"
"3839","11115"
"3840","11116"
"3841","11117"
"3842","11118"
"3843","11119"
"3844","11120"
"3845","11121"
"3846","11122"
"3847","11123"
"3848","11124"
"3849","11125"
"3850","11126"
"3851","11127"
"3852","11128"
"3853","11129"
"3854","11130"
"3855","11131"
"3856","11132"
"3857","11133"
"3858","11134"
"3859","11135"
"3860","11136"
"3861","11137"
"3862","11138"
"3863","11139"
"3864","11140"
"3865","11141"
"3866","11142"
"3867","11143"
"3868","11144"
"3869","11145"
"3870","11146"
"3871","11147"
"3872","11148"
"3873","11149"
"3874","11150"
"3875","11151"
"3876","11152"
"3877","11153"
"3878","11154"
"3879","11155"
"3880","11156"
"3881","11157"
"3882","11158"
"3883","11159"
"3884","11160"
"3885","11161"
"3886","11162"
"3887","11163"
"3888","11164"
"3889","11165"
"3890","11166"
"3891","11167"
"3892","11168"
"3893","11169"
"3894","11170"
"3895","11171"
"3896","11172"
"3897","11173"
"3898","11174"
"3899","11175"
"3900","11176"
"3901","11177"
"3902","11178"
"3903","11179"
"3904","11180"
"3905","11181"
"3906","11182"
"3907","11183"
"3908","11184"
"3909","11185"
"3910","11186"
"3911","11187"
"3912","11188"
"3913","11189"
"3914","11190"
"3915","11191"
"3916","11192"
"3917","11193"
"3918","11194"
"3919","11195"
"3920","11196"
"3921","11197"
"3922","11198"
"3923","11199"
"3924","11200"
"3925","11201"
"3926","11202"
"3927","11203"
"3928","11204"
"3929","11205"
"3930","11206"
"3931","11207"
"3932","11208"
"3933","11209"
"3934","11210"
"3935","11211"
"3936","11212"
"3937","11213"
"3938","11214"
"3939","11215"
"3940","11216"
"3941","11217"
"3942","11218"
"3943","11219"
"3944","11220"
"3945","11221"
"3946","11222"
"3947","11223"
"3948","11224"
"3949","11225"
"3950","11226"
"3951","11227"
"3952","11228"
"3953","11229"
"3954","11230"
"3955","11231"
"3956","11232"
"3957","11233"
"3958","11234"
"3959","11235"
"3960","11236"
"3961","11237"
"3962","11238"
"3963","11239"
"3964","11240"
"3965","11241"
"3966","11242"
"3967","11243"
"3968","11244"
"3969","11245"
"3970","11246"
"3971","11247"
"3972","11248"
"3973","11249"
"3974","11250"
"3975","11251"
"3976","11252"
"3977","11253"
"3978","11254"
"3979","11255"
"3980","11256"
"3981","11257"
"3982","11258"
"3983","11259"
"3984","11260"
"3985","11261"
"3986","11262"
"3987","11263"
"3988","11264"
"3989","11265"
"3990","11266"
"3991","11267"
"3992","11268"
"3993","11269"
"3994","11270"
"3995","11271"
"3996","11272"
"3997","11273"
"3998","11274"
"3999","11275"
"4000","11276"
"4001","11277"
"4002","11278"
"4003","11279"
"4004","11280"
"4005","11281"
"4006","11282"
"4007","11283"
"4008","11284"
"4009","11285"
"4010","11286"
"4011","11287"
"4012","11288"
"4013","11289"
"4014","11290"
"4015","11291"
"4016","11292"
"4017","11293"
"4018","11294"
"4019","11295"
"4020","11296"
"4021","11297"
"4022","11298"
"4023","11299"
"4024","11300"
"4025","11301"
"4026","11302"
"4027","11303"
"4028","11304"
"4029","11305"
"4030","11306"
"4031","11307"
"4032","11308"
"4033","11309"
"4034","11310"
"4035","11311"
"4036","11312"
"4037","11313"
"4038","11314"
"4039","11315"
"4040","11316"
"4041","11317"
"4042","11318"
"4043","11319"
"4044","11320"
"4045","11321"
"4046","11322"
"4047","11323"
"4048","11324"
"4049","11325"
"4050","11326"
"4051","11327"
"4052","11328"
"4053","11329"
"4054","11330"
"4055","11331"
"4056","11332"
"4057","11333"
"4058","11334"
"4059","11335"
"4060","11336"
"4061","11337"
"4062","11338"
"4063","11339"
"4064","11340"
"4065","11341"
"4066","11342"
"4067","11343"
"4068","11344"
"4069","11345"
"4070","11346"
"4071","11347"
"4072","11348"
"4073","11349"
"4074","11350"
"4075","11351"
"4076","11352"
"4077","11353"
"4078","11354"
"4079","11355"
"4080","11356"
"4081","11357"
"4082","11358"
"4083","11359"
"4084","11360"
"4085","11361"
"4086","11362"
"4087","11363"
"4088","11364"
"4089","11365"
"4090","11366"
"4091","11367"
"4092","11368"
"4093","11369"
"4094","11370"
"4095","11371"
"4096","11372"
"4097","11373"
"4098","11374"
"4099","11375"
"4100","11376"
"4101","11377"
"4102","11378"
"4103","11379"
"4104","11380"
"4105","11381"
"4106","11382"
"4107","11383"
"4108","11384"
"4109","11385"
"4110","11386"
"4111","11387"
"4112","11388"
"4113","11389"
"4114","11390"
"4115","11391"
"4116","11392"
"4117","11393"
"4118","11394"
"4119","11395"
"4120","11396"
"4121","11397"
"4122","11398"
"4123","11399"
"4124","11400"
"4125","11401"
"4126","11402"
"4127","11403"
"4128","11404"
"4129","11405"
"4130","11406"
"4131","11407"
"4132","11408"
"4133","11409"
"4134","11410"
"4135","11411"
"4136","11412"
"4137","11413"
"4138","11414"
"4139","11415"
"4140","11416"
"4141","11417"
"4142","11418"
"4143","11419"
"4144","11420"
"4145","11421"
"4146","11422"
"4147","11423"
"4148","11424"
"4149","11425"
"4150","11426"
"4151","11427"
"4152","11428"
"4153","11429"
"4154","11430"
"4155","11431"
"4156","11432"
"4157","11433"
"4158","11434"
"4159","11435"
"4160","11436"
"4161","11437"
"4162","11438"
"4163","11439"
"4164","11440"
"4165","11441"
"4166","11442"
"4167","11443"
"4168","11444"
"4169","11445"
"4170","11446"
"4171","11447"
"4172","11448"
"4173","11449"
"4174","11450"
"4175","11451"
"4176","11452"
"4177","11453"
"4178","11454"
"4179","11455"
"4180","11456"
"4181","11457"
"4182","11458"
"4183","11459"
"4184","11460"
"4185","11461"
"4186","11462"
"4187","11463"
"4188","11464"
"4189","11465"
"4190","11466"
"4191","11467"
"4192","11468"
"4193","11469"
"4194","11470"
"4195","11471"
"4196","11472"
"4197","11473"
"4198","11474"
"4199","11475"
"4200","11476"
"4201","11477"
"4202","11478"
"4203","11479"
"4204","11480"
"4205","11481"
"4206","11482"
"4207","11483"
"4208","11484"
"4209","11485"
"4210","11486"
"4211","11487"
"4212","11488"
"4213","11489"
"4214","11490"
"4215","11491"
"4216","11492"
"4217","11493"
"4218","11494"
"4219","11495"
"4220","11496"
"4221","11497"
"4222","11498"
"4223","11499"
"4224","11500"
"4225","11501"
"4226","11502"
"4227","11503"
"4228","11504"
"4229","11505"
"4230","11506"
"4231","11507"
"4232","11508"
"4233","11509"
"4234","11510"
"4235","11511"
"4236","11512"
"4237","11513"
"4238","11514"
"4239","11515"
"4240","11516"
"4241","11517"
"4242","11518"
"4243","11519"
"4244","11520"
"4245","11521"
"4246","11522"
"4247","11523"
"4248","11524"
"4249","11525"
"4250","11526"
"4251","11527"
"4252","11528"
"4253","11529"
"4254","11530"
"4255","11531"
"4256","11532"
"4257","11533"
"4258","11534"
"4259","11535"
"4260","11536"
"4261","11537"
"4262","11538"
"4263","11539"
"4264","11540"
"4265","11541"
"4266","11542"
"4267","11543"
"4268","11544"
"4269","11545"
"4270","11546"
"4271","11547"
"4272","11548"
"4273","11549"
"4274","11550"
"4275","11551"
"4276","11552"
"4277","11553"
"4278","11554"
"4279","11555"
"4280","11556"
"4281","11557"
"4282","11558"
"4283","11559"
"4284","11560"
"4285","11561"
"4286","11562"
"4287","11563"
"4288","11564"
"4289","11565"
"4290","11566"
"4291","11567"
"4292","11568"
"4293","11569"
"4294","11570"
"4295","11571"
"4296","11572"
"4297","11573"
"4298","11574"
"4299","11575"
"4300","11576"
"4301","11577"
"4302","11578"
"4303","11579"
"4304","11580"
"4305","11581"
"4306","11582"
"4307","11583"
"4308","11584"
"4309","11585"
"4310","11586"
"4311","11587"
"4312","11588"
"4313","11589"
"4314","11590"
"4315","11591"
"4316","11592"
"4317","11593"
"4318","11594"
"4319","11595"
"4320","11596"
"4321","11597"
"4322","11598"
"4323","11599"
"4324","11600"
"4325","11601"
"4326","11602"
"4327","11603"
"4328","11604"
"4329","11605"
"4330","11606"
"4331","11607"
"4332","11608"
"4333","11609"
"4334","11610"
"4335","11611"
"4336","11612"
"4337","11613"
"4338","11614"
"4339","11615"
"4340","11616"
"4341","11617"
"4342","11618"
"4343","11619"
"4344","11620"
"4345","11621"
"4346","11622"
"4347","11623"
"4348","11624"
"4349","11625"
"4350","11626"
"4351","11627"
"4352","11628"
"4353","11629"
"4354","11630"
"4355","11631"
"4356","11632"
"4357","11633"
"4358","11634"
"4359","11635"
"4360","11636"
"4361","11637"
"4362","11638"
"4363","11639"
"4364","11640"
"4365","11641"
"4366","11642"
"4367","11643"
"4368","11644"
"4369","11645"
"4370","11646"
"4371","11647"
"4372","11648"
"4373","11649"
"4374","11650"
"4375","11651"
"4376","11652"
"4377","11653"
"4378","11654"
"4379","11655"
"4380","11656"
"4381","11657"
"4382","11658"
"4383","11659"
"4384","11660"
"4385","11661"
"4386","11662"
"4387","11663"
"4388","11664"
"4389","11665"
"4390","11666"
"4391","11667"
"4392","11668"
"4393","11669"
"4394","11670"
"4395","11671"
"4396","11672"
"4397","11673"
"4398","11674"
"4399","11675"
"4400","11676"
"4401","11677"
"4402","11678"
"4403","11679"
"4404","11680"
"4405","11681"
"4406","11682"
"4407","11683"
"4408","11684"
"4409","11685"
"4410","11686"
"4411","11687"
"4412","11688"
"4413","11689"
"4414","11690"
"4415","11691"
"4416","11692"
"4417","11693"
"4418","11694"
"4419","11695"
"4420","11696"
"4421","11697"
"4422","11698"
"4423","11699"
"4424","11700"
"4425","11701"
"4426","11702"
"4427","11703"
"4428","11704"
"4429","11705"
"4430","11706"
"4431","11707"
"4432","11708"
"4433","11709"
"4434","11710"
"4435","11711"
"4436","11712"
"4437","11713"
"4438","11714"
"4439","11715"
"4440","11716"
"4441","11717"
"4442","11718"
"4443","11719"
"4444","11720"
"4445","11721"
"4446","11722"
"4447","11723"
"4448","11724"
"4449","11725"
"4450","11726"
"4451","11727"
"4452","11728"
"4453","11729"
"4454","11730"
"4455","11731"
"4456","11732"
"4457","11733"
"4458","11734"
"4459","11735"
"4460","11736"
"4461","11737"
"4462","11738"
"4463","11739"
"4464","11740"
"4465","11741"
"4466","11742"
"4467","11743"
"4468","11744"
"4469","11745"
"4470","11746"
"4471","11747"
"4472","11748"
"4473","11749"
"4474","11750"
"4475","11751"
"4476","11752"
"4477","11753"
"4478","11754"
"4479","11755"
"4480","11756"
"4481","11757"
"4482","11758"
"4483","11759"
"4484","11760"
"4485","11761"
"4486","11762"
"4487","11763"
"4488","11764"
"4489","11765"
"4490","11766"
"4491","11767"
"4492","11768"
"4493","11769"
"4494","11770"
"4495","11771"
"4496","11772"
"4497","11773"
"4498","11774"
"4499","11775"
"4500","11776"
"4501","11777"
"4502","11778"
"4503","11779"
"4504","11780"
"4505","11781"
"4506","11782"
"4507","11783"
"4508","11784"
"4509","11785"
"4510","11786"
"4511","11787"
"4512","11788"
"4513","11789"
"4514","11790"
"4515","11791"
"4516","11792"
"4517","11793"
"4518","11794"
"4519","11795"
"4520","11796"
"4521","11797"
"4522","11798"
