"case_id","penalty_id"
"4523","11799"
"4524","11800"
"4525","11801"
"4526","11802"
"4527","11803"
"4528","11804"
"4529","11805"
"4530","11806"
"4531","11807"
"4532","11808"
"4533","11809"
"4534","11810"
"4535","11811"
"4536","11812"
"4537","11813"
"4538","11814"
"4539","11815"
"4540","11816"
"4541","11817"
"4542","11818"
"4543","11819"
"4544","11820"
"4545","11821"
"4546","11822"
"4547","11823"
"4548","11824"
"4549","11825"
"4550","11826"
"4551","11827"
"4552","11828"
"4553","11829"
"4554","11830"
"4555","11831"
"4556","11832"
"4557","11833"
"4558","11834"
"4559","11835"
"4560","11836"
"4561","11837"
"4562","11838"
"4563","11839"
"4564","11840"
"4565","11841"
"4566","11842"
"4567","11843"
"4568","11844"
"4569","11845"
"4570","11846"
"4571","11847"
"4572","11848"
"4573","11849"
"4574","11850"
"4575","11851"
"4576","11852"
"4577","11853"
"4578","11854"
"4579","11855"
"4580","11856"
"4581","11857"
"4582","11858"
"4583","11859"
"4584","11860"
"4585","11861"
"4586","11862"
"4587","11863"
"4588","11864"
"4589","11865"
"4590","11866"
"4591","11867"
"4592","11868"
"4593","11869"
"4594","11870"
"4595","11871"
"4596","11872"
"4597","11873"
"4598","11874"
"4599","11875"
"4600","11876"
"4601","11877"
"4602","11878"
"4603","11879"
"4604","11880"
"4605","11881"
"4606","11882"
"4607","11883"
"4608","11884"
"4609","11885"
"4610","11886"
"4611","11887"
"4612","11888"
"4613","11889"
"4614","11890"
"4615","11891"
"4616","11892"
"4617","11893"
"4618","11894"
"4619","11895"
"4620","11896"
"4621","11897"
"4622","11898"
"4623","11899"
"4624","11900"
"4625","11901"
"4626","11902"
"4627","11903"
"4628","11904"
"4629","11905"
"4630","11906"
"4631","11907"
"4632","11908"
"4633","11909"
"4634","11910"
"4635","11911"
"4636","11912"
"4637","11913"
"4638","11914"
"4639","11915"
"4640","11916"
"4641","11917"
"4642","11918"
"4643","11919"
"4644","11920"
"4645","11921"
"4646","11922"
"4647","11923"
"4648","11924"
"4649","11925"
"4650","11926"
"4651","11927"
"4652","11928"
"4653","11929"
"4654","11930"
"4655","11931"
"4656","11932"
"4657","11933"
"4658","11934"
"4659","11935"
"4660","11936"
"4661","11937"
"4662","11938"
"4663","11939"
"4664","11940"
"4665","11941"
"4666","11942"
"4667","11943"
"4668","11944"
"4669","11945"
"4670","11946"
"4671","11947"
"4672","11948"
"4673","11949"
"4674","11950"
"4675","11951"
"4676","11952"
"4677","11953"
"4678","11954"
"4679","11955"
"4680","11956"
"4681","11957"
"4682","11958"
"4683","11959"
"4684","11960"
"4685","11961"
"4686","11962"
"4687","11963"
"4688","11964"
"4689","11965"
"4690","11966"
"4691","11967"
"4692","11968"
"4693","11969"
"4694","11970"
"4695","11971"
"4696","11972"
"4697","11973"
"4698","11974"
"4699","11975"
"4700","11976"
"4701","11977"
"4702","11978"
"4703","11979"
"4704","11980"
"4705","11981"
"4706","11982"
"4707","11983"
"4708","11984"
"4709","11985"
"4710","11986"
"4711","11987"
"4712","11988"
"4713","11989"
"4714","11990"
"4715","11991"
"4716","11992"
"4717","11993"
"4718","11994"
"4719","11995"
"4720","11996"
"4721","11997"
"4722","11998"
"4723","11999"
"4724","12000"
"4725","12001"
"4726","12002"
"4727","12003"
"4728","12004"
"4729","12005"
"4730","12006"
"4731","12007"
"4732","12008"
"4733","12009"
"4734","12010"
"4735","12011"
"4736","12012"
"4737","12013"
"4738","12014"
"4739","12015"
"4740","12016"
"4741","12017"
"4742","12018"
"4743","12019"
"4744","12020"
"4745","12021"
"4746","12022"
"4747","12023"
"4748","12024"
"4749","12025"
"4750","12026"
"4751","12027"
"4752","12028"
"4753","12029"
"4754","12030"
"4755","12031"
"4756","12032"
"4757","12033"
"4758","12034"
"4759","12035"
"4760","12036"
"4761","12037"
"4762","12038"
"4763","12039"
"4764","12040"
"4765","12041"
"4766","12042"
"4767","12043"
"4768","12044"
"4769","12045"
"4770","12046"
"4771","12047"
"4772","12048"
"4773","12049"
"4774","12050"
"4775","12051"
"4776","12052"
"4777","12053"
"4778","12054"
"4779","12055"
"4780","12056"
"4781","12057"
"4782","12058"
"4783","12059"
"4784","12060"
"4785","12061"
"4786","12062"
"4787","12063"
"4788","12064"
"4789","12065"
"4790","12066"
"4791","12067"
"4792","12068"
"4793","12069"
"4794","12070"
"4795","12071"
"4796","12072"
"4797","12073"
"4798","12074"
"4799","12075"
"4800","12076"
"4801","12077"
"4802","12078"
"4803","12079"
"4804","12080"
"4805","12081"
"4806","12082"
"4807","12083"
"4808","12084"
"4809","12085"
"4810","12086"
"4811","12087"
"4812","12088"
"4813","12089"
"4814","12090"
"4815","12091"
"4816","12092"
"4817","12093"
"4818","12094"
"4819","12095"
"4820","12096"
"4821","12097"
"4822","12098"
"4823","12099"
"4824","12100"
"4825","12101"
"4826","12102"
"4827","12103"
"4828","12104"
"4829","12105"
"4830","12106"
"4831","12107"
"4832","12108"
"4833","12109"
"4834","12110"
"4835","12111"
"4836","12112"
"4837","12113"
"4838","12114"
"4839","12115"
"4840","12116"
"4841","12117"
"4842","12118"
"4843","12119"
"4844","12120"
"4845","12121"
"4846","12122"
"4847","12123"
"4848","12124"
"4849","12125"
"4850","12126"
"4851","12127"
"4852","12128"
"4853","12129"
"4854","12130"
"4855","12131"
"4856","12132"
"4857","12133"
"4858","12134"
"4859","12135"
"4860","12136"
"4861","12137"
"4862","12138"
"4863","12139"
"4864","12140"
"4865","12141"
"4866","12142"
"4867","12143"
"4868","12144"
"4869","12145"
"4870","12146"
"4871","12147"
"4872","12148"
"4873","12149"
"4874","12150"
"4875","12151"
"4876","12152"
"4877","12153"
"4878","12154"
"4879","12155"
"4880","12156"
"4881","12157"
"4882","12158"
"4883","12159"
"4884","12160"
"4885","12161"
"4886","12162"
"4887","12163"
"4888","12164"
"4889","12165"
"4890","12166"
"4891","12167"
"4892","12168"
"4893","12169"
"4894","12170"
"4895","12171"
"4896","12172"
"4897","12173"
"4898","12174"
"4899","12175"
"4900","12176"
"4901","12177"
"4902","12178"
"4903","12179"
"4904","12180"
"4905","12181"
"4906","12182"
"4907","12183"
"4908","12184"
"4909","12185"
"4910","12186"
"4911","12187"
"4912","12188"
"4913","12189"
"4914","12190"
"4915","12191"
"4916","12192"
"4917","12193"
"4918","12194"
"4919","12195"
"4920","12196"
"4921","12197"
"4922","12198"
"4923","12199"
"4924","12200"
"4925","12201"
"4926","12202"
"4927","12203"
"4928","12204"
"4929","12205"
"4930","12206"
"4931","12207"
"4932","12208"
"4933","12209"
"4934","12210"
"4935","12211"
"4936","12212"
"4937","12213"
"4938","12214"
"4939","12215"
"4940","12216"
"4941","12217"
"4942","12218"
"4943","12219"
"4944","12220"
"4945","12221"
"4946","12222"
"4947","12223"
"4948","12224"
"4949","12225"
"4950","12226"
"4951","12227"
"4952","12228"
"4953","12229"
"4954","12230"
"4955","12231"
"4956","12232"
"4957","12233"
"4958","12234"
"4959","12235"
"4960","12236"
"4961","12237"
"4962","12238"
"4963","12239"
"4964","12240"
"4965","12241"
"4966","12242"
"4967","12243"
"4968","12244"
"4969","12245"
"4970","12246"
"4971","12247"
"4972","12248"
"4973","12249"
"4974","12250"
"4975","12251"
"4976","12252"
"4977","12253"
"4978","12254"
"4979","12255"
"4980","12256"
"4981","12257"
"4982","12258"
"4983","12259"
"4984","12260"
"4985","12261"
"4986","12262"
"4987","12263"
"4988","12264"
"4989","12265"
"4990","12266"
"4991","12267"
"4992","12268"
"4993","12269"
"4994","12270"
"4995","12271"
"4996","12272"
"4997","12273"
"4998","12274"
"4999","12275"
"5000","12276"
"5001","12277"
"5002","12278"
"5003","12279"
"5004","12280"
"5005","12281"
"5006","12282"
"5007","12283"
"5008","12284"
"5009","12285"
"5010","12286"
"5011","12287"
"5012","12288"
"5013","12289"
"5014","12290"
"5015","12291"
"5016","12292"
"5017","12293"
"5018","12294"
"5019","12295"
"5020","12296"
"5021","12297"
"5022","12298"
"5023","12299"
"5024","12300"
"5025","12301"
"5026","12302"
"5027","12303"
"5028","12304"
"5029","12305"
"5030","12306"
"5031","12307"
"5032","12308"
"5033","12309"
"5034","12310"
"5035","12311"
"5036","12312"
"5037","12313"
"5038","12314"
"5039","12315"
"5040","12316"
"5041","12317"
"5042","12318"
"5043","12319"
"5044","12320"
"5045","12321"
"5046","12322"
"5047","12323"
"5048","12324"
"5049","12325"
"5050","12326"
"5051","12327"
"5052","12328"
"5053","12329"
"5054","12330"
"5055","12331"
"5056","12332"
"5057","12333"
"5058","12334"
"5059","12335"
"5060","12336"
"5061","12337"
"5062","12338"
"5063","12339"
"5064","12340"
"5065","12341"
"5066","12342"
"5067","12343"
"5068","12344"
"5069","12345"
"5070","12346"
"5071","12347"
"5072","12348"
"5073","12349"
"5074","12350"
"5075","12351"
"5076","12352"
"5077","12353"
"5078","12354"
"5079","12355"
"5080","12356"
"5081","12357"
"5082","12358"
"5083","12359"
"5084","12360"
"5085","12361"
"5086","12362"
"5087","12363"
"5088","12364"
"5089","12365"
"5090","12366"
"5091","12367"
"5092","12368"
"5093","12369"
"5094","12370"
"5095","12371"
"5096","12372"
"5097","12373"
"5098","12374"
"5099","12375"
"5100","12376"
"5101","12377"
"5102","12378"
"5103","12379"
"5104","12380"
"5105","12381"
"5106","12382"
"5107","12383"
"5108","12384"
"5109","12385"
"5110","12386"
"5111","12387"
"5112","12388"
"5113","12389"
"5114","12390"
"5115","12391"
"5116","12392"
"5117","12393"
"5118","12394"
"5119","12395"
"5120","12396"
"5121","12397"
"5122","12398"
"5123","12399"
"5124","12400"
"5125","12401"
"5126","12402"
"5127","12403"
"5128","12404"
"5129","12405"
"5130","12406"
"5131","12407"
"5132","12408"
"5133","12409"
"5134","12410"
"5135","12411"
"5136","12412"
"5137","12413"
"5138","12414"
"5139","12415"
"5140","12416"
"5141","12417"
"5142","12418"
"5143","12419"
"5144","12420"
"5145","12421"
"5146","12422"
"5147","12423"
"5148","12424"
"5149","12425"
"5150","12426"
"5151","12427"
"5152","12428"
"5153","12429"
"5154","12430"
"5155","12431"
"5156","12432"
"5157","12433"
"5158","12434"
"5159","12435"
"5160","12436"
"5161","12437"
"5162","12438"
"5163","12439"
"5164","12440"
"5165","12441"
"5166","12442"
"5167","12443"
"5168","12444"
"5169","12445"
"5170","12446"
"5171","12447"
"5172","12448"
"5173","12449"
"5174","12450"
"5175","12451"
"5176","12452"
"5177","12453"
"5178","12454"
"5179","12455"
"5180","12456"
"5181","12457"
"5182","12458"
"5183","12459"
"5184","12460"
"5185","12461"
"5186","12462"
"5187","12463"
"5188","12464"
"5189","12465"
"5190","12466"
"5191","12467"
"5192","12468"
"5193","12469"
"5194","12470"
"5195","12471"
"5196","12472"
"5197","12473"
"5198","12474"
"5199","12475"
"5200","12476"
"5201","12477"
"5202","12478"
"5203","12479"
"5204","12480"
"5205","12481"
"5206","12482"
"5207","12483"
"5208","12484"
"5209","12485"
"5210","12486"
"5211","12487"
"5212","12488"
"5213","12489"
"5214","12490"
"5215","12491"
"5216","12492"
"5217","12493"
"5218","12494"
"5219","12495"
"5220","12496"
"5221","12497"
"5222","12498"
"5223","12499"
"5224","12500"
"5225","12501"
"5226","12502"
"5227","12503"
"5228","12504"
"5229","12505"
"5230","12506"
"5231","12507"
"5232","12508"
"5233","12509"
"5234","12510"
"5235","12511"
"5236","12512"
"5237","12513"
"5238","12514"
"5239","12515"
"5240","12516"
"5241","12517"
"5242","12518"
"5243","12519"
"5244","12520"
"5245","12521"
"5246","12522"
"5247","12523"
"5248","12524"
"5249","12525"
"5250","12526"
"5251","12527"
"5252","12528"
"5253","12529"
"5254","12530"
"5255","12531"
"5256","12532"
"5257","12533"
"5258","12534"
"5259","12535"
"5260","12536"
"5261","12537"
"5262","12538"
"5263","12539"
"5264","12540"
"5265","12541"
"5266","12542"
"5267","12543"
"5268","12544"
"5269","12545"
"5270","12546"
"5271","12547"
"5272","12548"
"5273","12549"
"5274","12550"
"5275","12551"
"5276","12552"
"5277","12553"
"5278","12554"
"5279","12555"
"5280","12556"
"5281","12557"
"5282","12558"
"5283","12559"
"5284","12560"
"5285","12561"
"5286","12562"
"5287","12563"
"5288","12564"
"5289","12565"
"5290","12566"
"5291","12567"
"5292","12568"
"5293","12569"
"5294","12570"
"5295","12571"
"5296","12572"
"5297","12573"
"5298","12574"
"5299","12575"
"5300","12576"
"5301","12577"
"5302","12578"
"5303","12579"
"5304","12580"
"5305","12581"
"5306","12582"
"5307","12583"
"5308","12584"
"5309","12585"
"5310","12586"
"5311","12587"
"5312","12588"
"5313","12589"
"5314","12590"
"5315","12591"
"5316","12592"
"5317","12593"
"5318","12594"
"5319","12595"
"5320","12596"
"5321","12597"
"5322","12598"
"5323","12599"
"5324","12600"
"5325","12601"
"5326","12602"
"5327","12603"
"5328","12604"
"5329","12605"
"5330","12606"
"5331","12607"
"5332","12608"
"5333","12609"
"5334","12610"
"5335","12611"
"5336","12612"
"5337","12613"
"5338","12614"
"5339","12615"
"5340","12616"
"5341","12617"
"5342","12618"
"5343","12619"
"5344","12620"
"5345","12621"
"5346","12622"
"5347","12623"
"5348","12624"
"5349","12625"
"5350","12626"
"5351","12627"
"5352","12628"
"5353","12629"
"5354","12630"
"5355","12631"
"5356","12632"
"5357","12633"
"5358","12634"
"5359","12635"
"5360","12636"
"5361","12637"
"5362","12638"
"5363","12639"
"5364","12640"
"5365","12641"
"5366","12642"
"5367","12643"
"5368","12644"
"5369","12645"
"5370","12646"
"5371","12647"
"5372","12648"
"5373","12649"
"5374","12650"
"5375","12651"
"5376","12652"
"5377","12653"
"5378","12654"
"5379","12655"
"5380","12656"
"5381","12657"
"5382","12658"
"5383","12659"
"5384","12660"
"5385","12661"
"5386","12662"
"5387","12663"
"5388","12664"
"5389","12665"
"5390","12666"
"5391","12667"
"5392","12668"
"5393","12669"
"5394","12670"
"5395","12671"
"5396","12672"
"5397","12673"
"5398","12674"
"5399","12675"
"5400","12676"
"5401","12677"
"5402","12678"
"5403","12679"
"5404","12680"
"5405","12681"
"5406","12682"
"5407","12683"
"5408","12684"
"5409","12685"
"5410","12686"
"5411","12687"
"5412","12688"
"5413","12689"
"5414","12690"
"5415","12691"
"5416","12692"
"5417","12693"
"5418","12694"
"5419","12695"
"5420","12696"
"5421","12697"
"5422","12698"
"5423","12699"
"5424","12700"
"5425","12701"
"5426","12702"
"5427","12703"
"5428","12704"
"5429","12705"
"5430","12706"
"5431","12707"
"5432","12708"
"5433","12709"
"5434","12710"
"5435","12711"
"5436","12712"
"5437","12713"
"5438","12714"
"5439","12715"
"5440","12716"
"5441","12717"
"5442","12718"
"5443","12719"
"5444","12720"
"5445","12721"
"5446","12722"
"5447","12723"
"5448","12724"
"5449","12725"
"5450","12726"
"5451","12727"
"5452","12728"
"5453","12729"
"5454","12730"
"5455","12731"
"5456","12732"
"5457","12733"
"5458","12734"
"5459","12735"
"5460","12736"
"5461","12737"
"5462","12738"
"5463","12739"
"5464","12740"
"5465","12741"
"5466","12742"
"5467","12743"
"5468","12744"
"5469","12745"
"5470","12746"
"5471","12747"
"5472","12748"
"5473","12749"
"5474","12750"
"5475","12751"
"5476","12752"
"5477","12753"
"5478","12754"
"5479","12755"
"5480","12756"
"5481","12757"
"5482","12758"
"5483","12759"
"5484","12760"
"5485","12761"
"5486","12762"
"5487","12763"
"5488","12764"
"5489","12765"
"5490","12766"
"5491","12767"
"5492","12768"
"5493","12769"
"5494","12770"
"5495","12771"
"5496","12772"
"5497","12773"
"5498","12774"
"5499","12775"
"5500","12776"
"5501","12777"
"5502","12778"
"5503","12779"
"5504","12780"
"5505","12781"
"5506","12782"
"5507","12783"
"5508","12784"
"5509","12785"
"5510","12786"
"5511","12787"
"5512","12788"
"5513","12789"
"5514","12790"
"5515","12791"
"5516","12792"
"5517","12793"
"5518","12794"
"5519","12795"
"5520","12796"
"5521","12797"
"5522","12798"
"5523","12799"
"5524","12800"
"5525","12801"
"5526","12802"
"5527","12803"
"5528","12804"
"5529","12805"
"5530","12806"
"5531","12807"
"5532","12808"
"5533","12809"
"5534","12810"
"5535","12811"
"5536","12812"
"5537","12813"
"5538","12814"
"5539","12815"
"5540","12816"
"5541","12817"
"5542","12818"
"5543","12819"
"5544","12820"
"5545","12821"
"5546","12822"
"5547","12823"
"5548","12824"
"5549","12825"
"5550","12826"
"5551","12827"
"5552","12828"
"5553","12829"
"5554","12830"
"5555","12831"
"5556","12832"
"5557","12833"
"5558","12834"
"5559","12835"
"5560","12836"
"5561","12837"
"5562","12838"
"5563","12839"
"5564","12840"
"5565","12841"
"5566","12842"
"5567","12843"
"5568","12844"
"5569","12845"
"5570","12846"
"5571","12847"
"5572","12848"
"5573","12849"
"5574","12850"
"5575","12851"
"5576","12852"
"5577","12853"
"5578","12854"
"5579","12855"
"5580","12856"
"5581","12857"
"5582","12858"
"5583","12859"
"5584","12860"
"5585","12861"
"5586","12862"
"5587","12863"
"5588","12864"
"5589","12865"
"5590","12866"
"5591","12867"
"5592","12868"
"5593","12869"
"5594","12870"
"5595","12871"
"5596","12872"
"5597","12873"
"5598","12874"
"5599","12875"
"5600","12876"
"5601","12877"
"5602","12878"
"5603","12879"
"5604","12880"
"5605","12881"
"5606","12882"
"5607","12883"
"5608","12884"
"5609","12885"
"5610","12886"
"5611","12887"
"5612","12888"
"5613","12889"
"5614","12890"
"5615","12891"
"5616","12892"
"5617","12893"
"5618","12894"
"5619","12895"
"5620","12896"
"5621","12897"
"5622","12898"
"5623","12899"
"5624","12900"
"5625","12901"
"5626","12902"
"5627","12903"
"5628","12904"
"5629","12905"
"5630","12906"
"5631","12907"
"5632","12908"
"5633","12909"
"5634","12910"
"5635","12911"
"5636","12912"
"5637","12913"
"5638","12914"
"5639","12915"
"5640","12916"
"5641","12917"
"5642","12918"
"5643","12919"
"5644","12920"
"5645","12921"
"5646","12922"
"5647","12923"
"5648","12924"
"5649","12925"
"5650","12926"
"5651","12927"
"5652","12928"
"5653","12929"
"5654","12930"
"5655","12931"
"5656","12932"
"5657","12933"
"5658","12934"
"5659","12935"
"5660","12936"
"5661","12937"
"5662","12938"
"5663","12939"
"5664","12940"
"5665","12941"
"5666","12942"
"5667","12943"
"5668","12944"
"5669","12945"
"5670","12946"
"5671","12947"
"5672","12948"
"5673","12949"
"5674","12950"
"5675","12951"
"5676","12952"
"5677","12953"
"5678","12954"
"5679","12955"
"5680","12956"
"5681","12957"
"5682","12958"
"5683","12959"
"5684","12960"
"5685","12961"
"5686","12962"
"5687","12963"
"5688","12964"
