"case_id","crime_id"
"3359","6855"
"3360","6856"
"3361","6857"
"3361","6858"
"3362","6859"
"3363","6860"
"3364","6861"
"3365","6862"
"3366","6863"
"3367","6864"
"3368","6865"
"3369","6866"
"3370","6867"
"3371","6868"
"3372","6869"
"3373","6870"
"3374","6871"
"3375","6872"
"3376","6873"
"3377","6874"
"3377","6875"
"3378","6876"
"3379","6877"
"3380","6878"
"3381","6879"
"3382","6880"
"3382","6881"
"3383","6882"
"3384","6883"
"3385","6884"
"3386","6885"
"3387","6886"
"3388","6887"
"3389","6888"
"3390","6889"
"3391","6890"
"3392","6891"
"3393","6892"
"3394","6893"
"3395","6894"
"3396","6895"
"3396","6896"
"3397","6897"
"3397","6898"
"3398","6899"
"3398","6900"
"3399","6901"
"3400","6902"
"3400","6903"
"3401","6904"
"3402","6905"
"3402","6906"
"3403","6907"
"3404","6908"
"3405","6909"
"3406","6910"
"3407","6911"
"3408","6912"
"3408","6913"
"3409","6914"
"3409","6915"
"3410","6916"
"3411","6917"
"3412","6918"
"3412","6919"
"3413","6920"
"3414","6921"
"3415","6922"
"3416","6923"
"3417","6924"
"3418","6925"
"3419","6926"
"3420","6927"
"3421","6928"
"3422","6929"
"3422","6930"
"3423","6931"
"3424","6932"
"3424","6933"
"3425","6934"
"3425","6935"
"3426","6936"
"3426","6937"
"3426","6938"
"3427","6939"
"3428","6940"
"3429","6941"
"3430","6942"
"3431","6943"
"3432","6944"
"3432","6945"
"3433","6946"
"3434","6947"
"3435","6948"
"3436","6949"
"3437","6950"
"3438","6951"
"3439","6952"
"3440","6953"
"3441","6954"
"3442","6955"
"3442","6956"
"3442","6957"
"3443","6958"
"3444","6959"
"3445","6960"
"3446","6961"
"3447","6962"
"3448","6963"
"3449","6964"
"3450","6965"
"3451","6966"
"3452","6967"
"3453","6968"
"3454","6969"
"3455","6970"
"3456","6971"
"3457","6972"
"3457","6973"
"3458","6974"
"3459","6975"
"3460","6976"
"3461","6977"
"3462","6978"
"3463","6979"
"3464","6980"
"3465","6981"
"3466","6982"
"3467","6983"
"3468","6984"
"3469","6985"
"3470","6986"
"3471","6987"
"3472","6988"
"3473","6989"
"3474","6990"
"3475","6991"
"3476","6992"
"3477","6993"
"3478","6994"
"3479","6995"
"3479","6996"
"3480","6997"
"3481","6998"
"3482","6999"
"3483","7000"
"3484","7001"
"3485","7002"
"3486","7003"
"3487","7004"
"3488","7005"
"3489","7006"
"3489","7007"
"3490","7008"
"3491","7009"
"3492","7010"
"3493","7011"
"3494","7012"
"3495","7013"
"3496","7014"
"3497","7015"
"3498","7016"
"3499","7017"
"3500","7018"
"3501","7019"
"3502","7020"
"3503","7021"
"3504","7022"
"3505","7023"
"3506","7024"
"3507","7025"
"3508","7026"
"3509","7027"
"3510","7028"
"3511","7029"
"3512","7030"
"3513","7031"
"3514","7032"
"3515","7033"
"3516","7034"
"3517","7035"
"3518","7036"
"3518","7037"
"3519","7038"
"3520","7039"
"3521","7040"
"3522","7041"
"3523","7042"
"3524","7043"
"3525","7044"
"3526","7045"
"3527","7046"
"3528","7047"
"3529","7048"
"3530","7049"
"3531","7050"
"3532","7051"
"3533","7052"
"3534","7053"
"3535","7054"
"3536","7055"
"3537","7056"
"3538","7057"
"3539","7058"
"3539","7059"
"3540","7060"
"3541","7061"
"3542","7062"
"3543","7063"
"3544","7064"
"3545","7065"
"3546","7066"
"3547","7067"
"3548","7068"
"3549","7069"
"3550","7070"
"3551","7071"
"3552","7072"
"3553","7073"
"3554","7074"
"3555","7075"
"3556","7076"
"3557","7077"
"3558","7078"
"3559","7079"
"3560","7080"
"3561","7081"
"3562","7082"
"3563","7083"
"3564","7084"
"3565","7085"
"3566","7086"
"3567","7087"
"3568","7088"
"3569","7089"
"3569","7090"
"3570","7091"
"3571","7092"
"3572","7093"
"3573","7094"
"3574","7095"
"3575","7096"
"3576","7097"
"3577","7098"
"3578","7099"
"3579","7100"
"3580","7101"
"3581","7102"
"3582","7103"
"3582","7104"
"3583","7105"
"3584","7106"
"3585","7107"
"3586","7108"
"3587","7109"
"3588","7110"
"3589","7111"
"3590","7112"
"3591","7113"
"3592","7114"
"3593","7115"
"3594","7116"
"3595","7117"
"3596","7118"
"3597","7119"
"3598","7120"
"3599","7121"
"3600","7122"
"3600","7123"
"3601","7124"
"3602","7125"
"3603","7126"
"3604","7127"
"3605","7128"
"3606","7129"
"3607","7130"
"3608","7131"
"3609","7132"
"3610","7133"
"3611","7134"
"3611","7135"
"3611","7136"
"3612","7137"
"3613","7138"
"3614","7139"
"3615","7140"
"3616","7141"
"3617","7142"
"3618","7143"
"3619","7144"
"3620","7145"
"3621","7146"
"3622","7147"
"3623","7148"
"3624","7149"
"3625","7150"
"3626","7151"
"3627","7152"
"3628","7153"
"3629","7154"
"3630","7155"
"3631","7156"
"3632","7157"
"3633","7158"
"3634","7159"
"3635","7160"
"3636","7161"
"3637","7162"
"3638","7163"
"3639","7164"
"3640","7165"
"3641","7166"
"3642","7167"
"3643","7168"
"3644","7169"
"3645","7170"
"3646","7171"
"3646","7172"
"3647","7173"
"3648","7174"
"3649","7175"
"3650","7176"
"3651","7177"
"3652","7178"
"3653","7179"
"3654","7180"
"3655","7181"
"3656","7182"
"3657","7183"
"3658","7184"
"3659","7185"
"3660","7186"
"3661","7187"
"3662","7188"
"3663","7189"
"3664","7190"
"3665","7191"
"3666","7192"
"3667","7193"
"3668","7194"
"3669","7195"
"3670","7196"
"3671","7197"
"3672","7198"
"3673","7199"
"3674","7200"
"3675","7201"
"3676","7202"
"3677","7203"
"3678","7204"
"3679","7205"
"3680","7206"
"3681","7207"
"3682","7208"
"3683","7209"
"3684","7210"
"3685","7211"
"3686","7212"
"3687","7213"
"3688","7214"
"3689","7215"
"3690","7216"
"3691","7217"
"3692","7218"
"3693","7219"
"3694","7220"
"3695","7221"
"3696","7222"
"3696","7223"
"3696","7224"
"3697","7225"
"3697","7226"
"3698","7227"
"3699","7228"
"3700","7229"
"3701","7230"
"3702","7231"
"3703","7232"
"3704","7233"
"3705","7234"
"3706","7235"
"3707","7236"
"3708","7237"
"3709","7238"
"3710","7239"
"3711","7240"
"3712","7241"
"3713","7242"
"3714","7243"
"3715","7244"
"3716","7245"
"3717","7246"
"3718","7247"
"3719","7248"
"3720","7249"
"3721","7250"
"3722","7251"
"3723","7252"
"3724","7253"
"3725","7254"
"3726","7255"
"3727","7256"
"3728","7257"
"3729","7258"
"3730","7259"
"3731","7260"
"3732","7261"
"3733","7262"
"3734","7263"
"3735","7264"
"3736","7265"
"3737","7266"
"3738","7267"
"3739","7268"
"3740","7269"
"3741","7270"
"3742","7271"
"3743","7272"
"3744","7273"
"3745","7274"
"3746","7275"
"3747","7276"
"3748","7277"
"3749","7278"
"3750","7279"
"3751","7280"
"3752","7281"
"3753","7282"
"3754","7283"
"3755","7284"
"3756","7285"
"3757","7286"
"3758","7287"
"3759","7288"
"3760","7289"
"3761","7290"
"3762","7291"
"3763","7292"
"3764","7293"
"3765","7294"
"3766","7295"
"3767","7296"
"3768","7297"
"3769","7298"
"3770","7299"
"3771","7300"
"3772","7301"
"3773","7302"
"3774","7303"
"3775","7304"
"3776","7305"
"3777","7306"
"3778","7307"
"3778","7308"
"3779","7309"
"3780","7310"
"3781","7311"
"3782","7312"
"3783","7313"
"3784","7314"
"3785","7315"
"3785","7316"
"3786","7317"
"3787","7318"
"3788","7319"
"3789","7320"
"3789","7321"
"3790","7322"
"3791","7323"
"3792","7324"
"3793","7325"
"3794","7326"
"3795","7327"
"3796","7328"
"3797","7329"
"3798","7330"
"3799","7331"
"3800","7332"
"3800","7333"
"3801","7334"
"3802","7335"
"3803","7336"
"3804","7337"
"3805","7338"
"3806","7339"
"3806","7340"
"3807","7341"
"3808","7342"
"3809","7343"
"3810","7344"
"3811","7345"
"3812","7346"
"3813","7347"
"3814","7348"
"3815","7349"
"3816","7350"
"3817","7351"
"3818","7352"
"3819","7353"
"3820","7354"
"3821","7355"
"3822","7356"
"3823","7357"
"3824","7358"
"3825","7359"
"3826","7360"
"3827","7361"
"3828","7362"
"3829","7363"
"3830","7364"
"3831","7365"
"3832","7366"
"3833","7367"
"3834","7368"
"3835","7369"
"3836","7370"
"3837","7371"
"3838","7372"
"3838","7373"
"3839","7374"
"3839","7375"
"3840","7376"
"3840","7377"
"3841","7378"
"3841","7379"
"3841","7380"
"3842","7381"
"3842","7382"
"3843","7383"
"3844","7384"
"3845","7385"
"3846","7386"
"3847","7387"
"3848","7388"
"3849","7389"
"3850","7390"
"3851","7391"
"3851","7392"
"3852","7393"
"3853","7394"
"3854","7395"
"3855","7396"
"3856","7397"
"3857","7398"
"3858","7399"
"3859","7400"
"3860","7401"
"3861","7402"
"3862","7403"
"3863","7404"
"3864","7405"
"3864","7406"
"3865","7407"
"3866","7408"
"3867","7409"
"3868","7410"
"3869","7411"
"3869","7412"
"3870","7413"
"3871","7414"
"3872","7415"
"3873","7416"
"3873","7417"
"3874","7418"
"3875","7419"
"3876","7420"
"3877","7421"
"3878","7422"
"3879","7423"
"3880","7424"
"3881","7425"
"3882","7426"
"3883","7427"
"3883","7428"
"3884","7429"
"3885","7430"
"3886","7431"
"3887","7432"
"3888","7433"
"3889","7434"
"3890","7435"
"3891","7436"
"3892","7437"
"3893","7438"
"3894","7439"
"3895","7440"
"3896","7441"
"3897","7442"
"3898","7443"
"3899","7444"
"3900","7445"
"3901","7446"
"3902","7447"
"3903","7448"
"3904","7449"
"3905","7450"
"3906","7451"
"3907","7452"
"3908","7453"
"3909","7454"
"3910","7455"
"3911","7456"
"3912","7457"
"3913","7458"
"3914","7459"
"3915","7460"
"3916","7461"
"3917","7462"
"3918","7463"
"3919","7464"
"3920","7465"
"3921","7466"
"3922","7467"
"3923","7468"
"3924","7469"
"3925","7470"
"3926","7471"
"3927","7472"
"3928","7473"
"3929","7474"
"3930","7475"
"3931","7476"
"3932","7477"
"3933","7478"
"3934","7479"
"3935","7480"
"3936","7481"
"3937","7482"
"3938","7483"
"3939","7484"
"3940","7485"
"3941","7486"
"3942","7487"
"3943","7488"
"3944","7489"
"3945","7490"
"3946","7491"
"3947","7492"
"3948","7493"
"3949","7494"
"3950","7495"
"3951","7496"
"3952","7497"
"3953","7498"
"3954","7499"
"3955","7500"
"3956","7501"
"3957","7502"
"3957","7503"
"3958","7504"
"3959","7505"
"3960","7506"
"3961","7507"
"3962","7508"
"3963","7509"
"3964","7510"
"3965","7511"
"3966","7512"
"3967","7513"
"3968","7514"
"3968","7515"
"3969","7516"
"3970","7517"
"3971","7518"
"3972","7519"
"3973","7520"
"3974","7521"
"3975","7522"
"3976","7523"
"3977","7524"
"3978","7525"
"3979","7526"
"3980","7527"
"3981","7528"
"3981","7529"
"3982","7530"
"3983","7531"
"3984","7532"
"3985","7533"
"3986","7534"
"3987","7535"
"3988","7536"
"3989","7537"
"3990","7538"
"3991","7539"
"3992","7540"
"3993","7541"
"3994","7542"
"3995","7543"
"3996","7544"
"3997","7545"
"3998","7546"
"3999","7547"
"4000","7548"
"4001","7549"
"4002","7550"
"4003","7551"
"4004","7552"
"4004","7553"
"4005","7554"
"4006","7555"
"4007","7556"
"4008","7557"
"4009","7558"
"4010","7559"
"4011","7560"
"4012","7561"
"4013","7562"
"4014","7563"
"4015","7564"
"4016","7565"
"4017","7566"
"4018","7567"
"4018","7568"
"4019","7569"
"4020","7570"
"4021","7571"
"4022","7572"
"4023","7573"
"4024","7574"
"4025","7575"
"4026","7576"
"4027","7577"
"4028","7578"
"4029","7579"
"4030","7580"
"4031","7581"
"4032","7582"
"4033","7583"
"4034","7584"
"4035","7585"
"4035","7586"
"4036","7587"
"4037","7588"
"4038","7589"
"4039","7590"
"4040","7591"
"4041","7592"
"4042","7593"
"4043","7594"
"4044","7595"
"4045","7596"
"4046","7597"
"4047","7598"
"4048","7599"
"4049","7600"
"4050","7601"
"4051","7602"
"4052","7603"
"4052","7604"
"4053","7605"
"4054","7606"
"4055","7607"
"4056","7608"
"4057","7609"
"4058","7610"
"4059","7611"
"4060","7612"
"4061","7613"
"4062","7614"
"4063","7615"
"4064","7616"
"4065","7617"
"4066","7618"
"4067","7619"
"4068","7620"
"4069","7621"
"4070","7622"
"4071","7623"
"4072","7624"
"4073","7625"
"4074","7626"
"4074","7627"
"4075","7628"
"4075","7629"
"4076","7630"
"4077","7631"
"4077","7632"
"4078","7633"
"4079","7634"
"4080","7635"
"4081","7636"
"4082","7637"
"4083","7638"
"4084","7639"
"4085","7640"
"4086","7641"
"4087","7642"
"4088","7643"
"4089","7644"
"4090","7645"
"4091","7646"
"4092","7647"
"4093","7648"
"4094","7649"
"4095","7650"
"4096","7651"
"4097","7652"
"4098","7653"
"4099","7654"
"4100","7655"
"4101","7656"
"4102","7657"
"4103","7658"
"4104","7659"
"4105","7660"
"4106","7661"
"4107","7662"
"4108","7663"
"4109","7664"
"4110","7665"
"4111","7666"
"4112","7667"
"4112","7668"
"4113","7669"
"4114","7670"
"4115","7671"
"4116","7672"
"4117","7673"
"4118","7674"
"4119","7675"
"4120","7676"
"4121","7677"
"4122","7678"
"4123","7679"
"4124","7680"
"4125","7681"
"4126","7682"
"4127","7683"
"4128","7684"
"4129","7685"
"4130","7686"
"4131","7687"
"4132","7688"
"4133","7689"
"4133","7690"
"4134","7691"
"4135","7692"
"4136","7693"
"4137","7694"
"4138","7695"
"4139","7696"
"4140","7697"
"4141","7698"
"4142","7699"
"4143","7700"
"4144","7701"
"4145","7702"
"4146","7703"
"4147","7704"
"4148","7705"
"4149","7706"
"4150","7707"
"4151","7708"
"4152","7709"
"4153","7710"
"4154","7711"
"4155","7712"
"4156","7713"
"4156","7714"
"4157","7715"
"4158","7716"
"4159","7717"
"4160","7718"
"4161","7719"
"4162","7720"
"4163","7721"
"4164","7722"
"4165","7723"
"4166","7724"
"4167","7725"
"4168","7726"
"4169","7727"
"4170","7728"
"4171","7729"
"4172","7730"
"4173","7731"
"4174","7732"
"4175","7733"
"4176","7734"
"4177","7735"
"4178","7736"
"4179","7737"
"4180","7738"
"4181","7739"
"4182","7740"
"4183","7741"
"4183","7742"
"4184","7743"
"4185","7744"
"4186","7745"
"4187","7746"
"4188","7747"
"4189","7748"
"4190","7749"
"4191","7750"
"4192","7751"
"4193","7752"
"4194","7753"
"4195","7754"
"4196","7755"
"4197","7756"
"4198","7757"
"4199","7758"
"4200","7759"
"4201","7760"
"4202","7761"
"4203","7762"
"4204","7763"
"4205","7764"
"4206","7765"
"4207","7766"
"4208","7767"
"4209","7768"
"4210","7769"
"4211","7770"
"4212","7771"
"4213","7772"
"4214","7773"
"4215","7774"
"4216","7775"
"4217","7776"
"4218","7777"
"4219","7778"
"4220","7779"
"4221","7780"
"4222","7781"
"4223","7782"
"4224","7783"
"4225","7784"
"4226","7785"
"4227","7786"
"4228","7787"
"4229","7788"
"4230","7789"
"4231","7790"
"4232","7791"
"4233","7792"
"4233","7793"
"4233","7794"
"4234","7795"
"4235","7796"
"4236","7797"
"4237","7798"
"4238","7799"
"4239","7800"
"4240","7801"
"4241","7802"
"4242","7803"
"4243","7804"
"4244","7805"
"4245","7806"
"4246","7807"
"4247","7808"
"4248","7809"
"4249","7810"
"4250","7811"
"4251","7812"
"4252","7813"
"4253","7814"
"4254","7815"
"4255","7816"
"4256","7817"
"4257","7818"
"4258","7819"
"4259","7820"
"4260","7821"
"4261","7822"
"4262","7823"
"4263","7824"
"4264","7825"
"4265","7826"
"4266","7827"
"4266","7828"
"4267","7829"
"4268","7830"
"4269","7831"
"4270","7832"
"4271","7833"
"4272","7834"
"4273","7835"
"4274","7836"
"4275","7837"
"4276","7838"
"4277","7839"
"4278","7840"
"4279","7841"
"4280","7842"
"4281","7843"
"4282","7844"
"4283","7845"
"4284","7846"
"4284","7847"
"4285","7848"
"4286","7849"
"4286","7850"
"4287","7851"
"4288","7852"
"4289","7853"
"4290","7854"
"4291","7855"
"4292","7856"
"4292","7857"
"4293","7858"
"4294","7859"
"4295","7860"
"4296","7861"
"4297","7862"
"4297","7863"
"4298","7864"
"4299","7865"
"4300","7866"
"4301","7867"
"4302","7868"
"4303","7869"
"4304","7870"
"4304","7871"
"4305","7872"
"4305","7873"
"4306","7874"
"4307","7875"
"4308","7876"
"4309","7877"
"4310","7878"
"4311","7879"
"4312","7880"
"4313","7881"
"4314","7882"
"4315","7883"
"4316","7884"
"4317","7885"
"4318","7886"
"4319","7887"
"4320","7888"
"4321","7889"
"4322","7890"
"4323","7891"
"4324","7892"
"4325","7893"
"4326","7894"
"4327","7895"
"4328","7896"
"4329","7897"
"4330","7898"
"4331","7899"
"4332","7900"
"4333","7901"
"4334","7902"
"4335","7903"
"4336","7904"
"4337","7905"
"4338","7906"
"4339","7907"
"4340","7908"
"4341","7909"
"4342","7910"
"4343","7911"
"4344","7912"
"4345","7913"
"4346","7914"
"4347","7915"
"4348","7916"
"4349","7917"
"4350","7918"
"4351","7919"
"4352","7920"
"4353","7921"
"4354","7922"
"4355","7923"
"4356","7924"
"4357","7925"
"4358","7926"
"4359","7927"
"4360","7928"
"4361","7929"
"4362","7930"
"4363","7931"
"4364","7932"
"4365","7933"
"4366","7934"
"4367","7935"
"4368","7936"
"4369","7937"
"4370","7938"
"4371","7939"
"4371","7940"
"4372","7941"
"4373","7942"
"4374","7943"
"4375","7944"
"4376","7945"
"4377","7946"
"4378","7947"
"4379","7948"
"4380","7949"
"4381","7950"
"4382","7951"
"4383","7952"
"4384","7953"
"4385","7954"
"4386","7955"
"4387","7956"
"4388","7957"
"4389","7958"
"4390","7959"
"4391","7960"
"4392","7961"
"4393","7962"
"4394","7963"
"4395","7964"
"4396","7965"
"4397","7966"
"4398","7967"
"4399","7968"
"4400","7969"
"4401","7970"
"4402","7971"
"4403","7972"
"4404","7973"
"4405","7974"
"4406","7975"
"4407","7976"
"4408","7977"
"4409","7978"
"4410","7979"
"4411","7980"
"4412","7981"
"4413","7982"
"4414","7983"
"4415","7984"
"4416","7985"
"4417","7986"
"4418","7987"
"4419","7988"
"4420","7989"
"4421","7990"
"4422","7991"
"4423","7992"
"4424","7993"
"4425","7994"
"4426","7995"
"4427","7996"
"4428","7997"
"4429","7998"
"4430","7999"
"4431","8000"
"4432","8001"
"4433","8002"
"4434","8003"
"4435","8004"
"4436","8005"
"4437","8006"
"4438","8007"
"4439","8008"
"4440","8009"
"4441","8010"
"4442","8011"
"4443","8012"
"4444","8013"
"4445","8014"
"4446","8015"
"4447","8016"
"4448","8017"
"4449","8018"
"4450","8019"
"4451","8020"
"4452","8021"
"4453","8022"
"4453","8023"
"4454","8024"
"4455","8025"
"4456","8026"
"4457","8027"
"4458","8028"
"4459","8029"
"4460","8030"
"4461","8031"
"4462","8032"
"4463","8033"
"4464","8034"
"4465","8035"
"4466","8036"
"4467","8037"
"4468","8038"
"4469","8039"
"4470","8040"
"4471","8041"
"4472","8042"
"4472","8043"
"4473","8044"
"4474","8045"
"4475","8046"
"4476","8047"
"4477","8048"
"4478","8049"
"4479","8050"
"4480","8051"
"4480","8052"
"4481","8053"
"4482","8054"
"4483","8055"
"4484","8056"
"4485","8057"
"4486","8058"
"4487","8059"
"4488","8060"
"4489","8061"
"4490","8062"
"4491","8063"
"4492","8064"
"4493","8065"
"4494","8066"
"4495","8067"
"4496","8068"
"4496","8069"
"4496","8070"
"4497","8071"
"4498","8072"
"4499","8073"
"4500","8074"
"4501","8075"
"4502","8076"
"4503","8077"
"4504","8078"
"4505","8079"
"4506","8080"
"4507","8081"
"4508","8082"
"4509","8083"
"4510","8084"
"4511","8085"
"4512","8086"
"4513","8087"
"4513","8088"
"4514","8089"
"4515","8090"
"4516","8091"
"4516","8092"
"4517","8093"
"4518","8094"
"4519","8095"
"4520","8096"
"4521","8097"
"4522","8098"
"4523","8099"
"4524","8100"
"4525","8101"
"4526","8102"
"4527","8103"
"4528","8104"
"4529","8105"
"4530","8106"
"4531","8107"
"4532","8108"
"4533","8109"
"4534","8110"
"4535","8111"
"4536","8112"
"4537","8113"
"4538","8114"
"4539","8115"
"4540","8116"
"4541","8117"
"4542","8118"
"4543","8119"
"4544","8120"
"4545","8121"
"4546","8122"
"4547","8123"
"4548","8124"
"4549","8125"
"4550","8126"
"4551","8127"
