"case_id","crime_id"
"4552","8128"
"4553","8129"
"4554","8130"
"4555","8131"
"4556","8132"
"4557","8133"
"4558","8134"
"4559","8135"
"4560","8136"
"4561","8137"
"4562","8138"
"4563","8139"
"4564","8140"
"4565","8141"
"4566","8142"
"4567","8143"
"4568","8144"
"4569","8145"
"4570","8146"
"4571","8147"
"4572","8148"
"4573","8149"
"4574","8150"
"4575","8151"
"4576","8152"
"4577","8153"
"4578","8154"
"4579","8155"
"4580","8156"
"4581","8157"
"4582","8158"
"4583","8159"
"4584","8160"
"4585","8161"
"4586","8162"
"4587","8163"
"4588","8164"
"4589","8165"
"4590","8166"
"4591","8167"
"4592","8168"
"4593","8169"
"4594","8170"
"4595","8171"
"4596","8172"
"4597","8173"
"4598","8174"
"4599","8175"
"4600","8176"
"4601","8177"
"4602","8178"
"4603","8179"
"4604","8180"
"4605","8181"
"4606","8182"
"4607","8183"
"4608","8184"
"4609","8185"
"4610","8186"
"4611","8187"
"4612","8188"
"4613","8189"
"4614","8190"
"4615","8191"
"4616","8192"
"4617","8193"
"4618","8194"
"4618","8195"
"4619","8196"
"4620","8197"
"4621","8198"
"4622","8199"
"4622","8200"
"4623","8201"
"4624","8202"
"4625","8203"
"4626","8204"
"4627","8205"
"4628","8206"
"4629","8207"
"4630","8208"
"4631","8209"
"4632","8210"
"4633","8211"
"4633","8212"
"4634","8213"
"4635","8214"
"4636","8215"
"4637","8216"
"4637","8217"
"4638","8218"
"4639","8219"
"4640","8220"
"4641","8221"
"4642","8222"
"4643","8223"
"4644","8224"
"4645","8225"
"4646","8226"
"4647","8227"
"4648","8228"
"4649","8229"
"4650","8230"
"4650","8231"
"4651","8232"
"4652","8233"
"4653","8234"
"4654","8235"
"4654","8236"
"4655","8237"
"4656","8238"
"4657","8239"
"4657","8240"
"4658","8241"
"4659","8242"
"4660","8243"
"4661","8244"
"4662","8245"
"4662","8246"
"4663","8247"
"4664","8248"
"4665","8249"
"4666","8250"
"4667","8251"
"4668","8252"
"4669","8253"
"4670","8254"
"4671","8255"
"4672","8256"
"4673","8257"
"4674","8258"
"4674","8259"
"4675","8260"
"4676","8261"
"4677","8262"
"4678","8263"
"4679","8264"
"4680","8265"
"4680","8266"
"4681","8267"
"4682","8268"
"4683","8269"
"4684","8270"
"4685","8271"
"4686","8272"
"4687","8273"
"4688","8274"
"4689","8275"
"4690","8276"
"4691","8277"
"4692","8278"
"4693","8279"
"4693","8280"
"4694","8281"
"4695","8282"
"4695","8283"
"4696","8284"
"4696","8285"
"4697","8286"
"4698","8287"
"4699","8288"
"4700","8289"
"4701","8290"
"4702","8291"
"4703","8292"
"4704","8293"
"4705","8294"
"4706","8295"
"4707","8296"
"4708","8297"
"4709","8298"
"4709","8299"
"4710","8300"
"4711","8301"
"4712","8302"
"4713","8303"
"4714","8304"
"4715","8305"
"4716","8306"
"4717","8307"
"4718","8308"
"4719","8309"
"4720","8310"
"4721","8311"
"4722","8312"
"4723","8313"
"4724","8314"
"4725","8315"
"4726","8316"
"4727","8317"
"4728","8318"
"4729","8319"
"4730","8320"
"4731","8321"
"4731","8322"
"4732","8323"
"4733","8324"
"4734","8325"
"4735","8326"
"4736","8327"
"4737","8328"
"4738","8329"
"4739","8330"
"4740","8331"
"4741","8332"
"4742","8333"
"4743","8334"
"4744","8335"
"4745","8336"
"4746","8337"
"4747","8338"
"4748","8339"
"4749","8340"
"4749","8341"
"4750","8342"
"4751","8343"
"4752","8344"
"4753","8345"
"4754","8346"
"4755","8347"
"4756","8348"
"4757","8349"
"4758","8350"
"4759","8351"
"4760","8352"
"4761","8353"
"4762","8354"
"4763","8355"
"4764","8356"
"4765","8357"
"4766","8358"
"4767","8359"
"4768","8360"
"4769","8361"
"4770","8362"
"4771","8363"
"4772","8364"
"4773","8365"
"4774","8366"
"4775","8367"
"4776","8368"
"4777","8369"
"4777","8370"
"4778","8371"
"4778","8372"
"4779","8373"
"4780","8374"
"4781","8375"
"4782","8376"
"4783","8377"
"4784","8378"
"4785","8379"
"4786","8380"
"4787","8381"
"4788","8382"
"4789","8383"
"4790","8384"
"4791","8385"
"4792","8386"
"4793","8387"
"4794","8388"
"4795","8389"
"4796","8390"
"4797","8391"
"4798","8392"
"4799","8393"
"4800","8394"
"4800","8395"
"4801","8396"
"4801","8397"
"4802","8398"
"4803","8399"
"4804","8400"
"4805","8401"
"4806","8402"
"4807","8403"
"4808","8404"
"4809","8405"
"4809","8406"
"4810","8407"
"4810","8408"
"4811","8409"
"4812","8410"
"4813","8411"
"4814","8412"
"4815","8413"
"4816","8414"
"4817","8415"
"4818","8416"
"4819","8417"
"4820","8418"
"4821","8419"
"4822","8420"
"4822","8421"
"4822","8422"
"4823","8423"
"4824","8424"
"4825","8425"
"4826","8426"
"4827","8427"
"4828","8428"
"4829","8429"
"4830","8430"
"4831","8431"
"4832","8432"
"4833","8433"
"4834","8434"
"4835","8435"
"4836","8436"
"4837","8437"
"4838","8438"
"4839","8439"
"4840","8440"
"4841","8441"
"4842","8442"
"4843","8443"
"4844","8444"
"4845","8445"
"4846","8446"
"4847","8447"
"4848","8448"
"4849","8449"
"4850","8450"
"4851","8451"
"4852","8452"
"4853","8453"
"4854","8454"
"4855","8455"
"4856","8456"
"4857","8457"
"4858","8458"
"4859","8459"
"4860","8460"
"4861","8461"
"4862","8462"
"4863","8463"
"4864","8464"
"4865","8465"
"4866","8466"
"4867","8467"
"4868","8468"
"4869","8469"
"4870","8470"
"4871","8471"
"4872","8472"
"4873","8473"
"4874","8474"
"4875","8475"
"4876","8476"
"4877","8477"
"4878","8478"
"4879","8479"
"4880","8480"
"4881","8481"
"4882","8482"
"4883","8483"
"4884","8484"
"4885","8485"
"4886","8486"
"4887","8487"
"4888","8488"
"4889","8489"
"4890","8490"
"4891","8491"
"4892","8492"
"4893","8493"
"4894","8494"
"4895","8495"
"4896","8496"
"4897","8497"
"4898","8498"
"4899","8499"
"4900","8500"
"4901","8501"
"4902","8502"
"4903","8503"
"4904","8504"
"4905","8505"
"4906","8506"
"4907","8507"
"4908","8508"
"4909","8509"
"4910","8510"
"4911","8511"
"4912","8512"
"4913","8513"
"4914","8514"
"4915","8515"
"4916","8516"
"4917","8517"
"4918","8518"
"4919","8519"
"4920","8520"
"4921","8521"
"4921","8522"
"4922","8523"
"4923","8524"
"4924","8525"
"4925","8526"
"4926","8527"
"4927","8528"
"4928","8529"
"4929","8530"
"4930","8531"
"4931","8532"
"4932","8533"
"4933","8534"
"4934","8535"
"4935","8536"
"4935","8537"
"4936","8538"
"4937","8539"
"4938","8540"
"4938","8541"
"4938","8542"
"4938","8543"
"4939","8544"
"4940","8545"
"4941","8546"
"4942","8547"
"4943","8548"
"4944","8549"
"4945","8550"
"4945","8551"
"4946","8552"
"4947","8553"
"4948","8554"
"4949","8555"
"4950","8556"
"4950","8557"
"4951","8558"
"4951","8559"
"4952","8560"
"4953","8561"
"4953","8562"
"4954","8563"
"4955","8564"
"4956","8565"
"4957","8566"
"4958","8567"
"4959","8568"
"4960","8569"
"4961","8570"
"4962","8571"
"4963","8572"
"4964","8573"
"4965","8574"
"4966","8575"
"4967","8576"
"4968","8577"
"4969","8578"
"4970","8579"
"4971","8580"
"4972","8581"
"4973","8582"
"4974","8583"
"4975","8584"
"4976","8585"
"4977","8586"
"4978","8587"
"4979","8588"
"4979","8589"
"4980","8590"
"4981","8591"
"4982","8592"
"4983","8593"
"4984","8594"
"4985","8595"
"4986","8596"
"4987","8597"
"4988","8598"
"4989","8599"
"4990","8600"
"4991","8601"
"4991","8602"
"4992","8603"
"4993","8604"
"4994","8605"
"4995","8606"
"4996","8607"
"4997","8608"
"4998","8609"
"4999","8610"
"5000","8611"
"5001","8612"
"5002","8613"
"5003","8614"
"5004","8615"
"5005","8616"
"5006","8617"
"5007","8618"
"5008","8619"
"5009","8620"
"5010","8621"
"5011","8622"
"5012","8623"
"5013","8624"
"5014","8625"
"5015","8626"
"5016","8627"
"5017","8628"
"5018","8629"
"5019","8630"
"5020","8631"
"5021","8632"
"5022","8633"
"5023","8634"
"5024","8635"
"5025","8636"
"5026","8637"
"5027","8638"
"5028","8639"
"5029","8640"
"5030","8641"
"5031","8642"
"5032","8643"
"5033","8644"
"5034","8645"
"5035","8646"
"5036","8647"
"5037","8648"
"5038","8649"
"5039","8650"
"5040","8651"
"5041","8652"
"5042","8653"
"5043","8654"
"5044","8655"
"5045","8656"
"5046","8657"
"5047","8658"
"5048","8659"
"5049","8660"
"5050","8661"
"5051","8662"
"5052","8663"
"5053","8664"
"5054","8665"
"5055","8666"
"5056","8667"
"5057","8668"
"5058","8669"
"5059","8670"
"5060","8671"
"5061","8672"
"5062","8673"
"5063","8674"
"5064","8675"
"5065","8676"
"5066","8677"
"5067","8678"
"5067","8679"
"5068","8680"
"5069","8681"
"5070","8682"
"5071","8683"
"5072","8684"
"5073","8685"
"5074","8686"
"5075","8687"
"5076","8688"
"5077","8689"
"5078","8690"
"5079","8691"
"5080","8692"
"5081","8693"
"5082","8694"
"5083","8695"
"5084","8696"
"5085","8697"
"5086","8698"
"5087","8699"
"5088","8700"
"5089","8701"
"5090","8702"
"5091","8703"
"5092","8704"
"5093","8705"
"5094","8706"
"5094","8707"
"5095","8708"
"5096","8709"
"5097","8710"
"5098","8711"
"5099","8712"
"5100","8713"
"5101","8714"
"5102","8715"
"5103","8716"
"5104","8717"
"5105","8718"
"5105","8719"
"5106","8720"
"5107","8721"
"5108","8722"
"5109","8723"
"5110","8724"
"5111","8725"
"5112","8726"
"5113","8727"
"5114","8728"
"5115","8729"
"5116","8730"
"5117","8731"
"5118","8732"
"5119","8733"
"5120","8734"
"5121","8735"
"5122","8736"
"5123","8737"
"5124","8738"
"5125","8739"
"5126","8740"
"5127","8741"
"5128","8742"
"5129","8743"
"5130","8744"
"5131","8745"
"5132","8746"
"5132","8747"
"5133","8748"
"5134","8749"
"5135","8750"
"5136","8751"
"5137","8752"
"5138","8753"
"5139","8754"
"5140","8755"
"5141","8756"
"5142","8757"
"5143","8758"
"5144","8759"
"5144","8760"
"5145","8761"
"5146","8762"
"5147","8763"
"5148","8764"
"5148","8765"
"5149","8766"
"5150","8767"
"5151","8768"
"5152","8769"
"5153","8770"
"5154","8771"
"5155","8772"
"5156","8773"
"5157","8774"
"5158","8775"
"5159","8776"
"5160","8777"
"5161","8778"
"5162","8779"
"5163","8780"
"5164","8781"
"5165","8782"
"5166","8783"
"5167","8784"
"5168","8785"
"5169","8786"
"5170","8787"
"5171","8788"
"5172","8789"
"5173","8790"
"5174","8791"
"5175","8792"
"5176","8793"
"5177","8794"
"5178","8795"
"5179","8796"
"5180","8797"
"5181","8798"
"5182","8799"
"5183","8800"
"5184","8801"
"5185","8802"
"5186","8803"
"5187","8804"
"5188","8805"
"5189","8806"
"5190","8807"
"5191","8808"
"5192","8809"
"5193","8810"
"5194","8811"
"5194","8812"
"5195","8813"
"5196","8814"
"5197","8815"
"5198","8816"
"5199","8817"
"5200","8818"
"5201","8819"
"5202","8820"
"5203","8821"
"5204","8822"
"5205","8823"
"5206","8824"
"5207","8825"
"5207","8826"
"5208","8827"
"5209","8828"
"5210","8829"
"5211","8830"
"5212","8831"
"5213","8832"
"5214","8833"
"5215","8834"
"5216","8835"
"5217","8836"
"5218","8837"
"5219","8838"
"5220","8839"
"5221","8840"
"5222","8841"
"5223","8842"
"5224","8843"
"5225","8844"
"5226","8845"
"5227","8846"
"5228","8847"
"5229","8848"
"5230","8849"
"5231","8850"
"5232","8851"
"5233","8852"
"5234","8853"
"5235","8854"
"5236","8855"
"5237","8856"
"5238","8857"
"5239","8858"
"5240","8859"
"5241","8860"
"5242","8861"
"5243","8862"
"5244","8863"
"5244","8864"
"5245","8865"
"5246","8866"
"5247","8867"
"5248","8868"
"5249","8869"
"5250","8870"
"5251","8871"
"5252","8872"
"5253","8873"
"5254","8874"
"5255","8875"
"5256","8876"
"5257","8877"
"5258","8878"
"5259","8879"
"5260","8880"
"5261","8881"
"5262","8882"
"5263","8883"
"5264","8884"
"5265","8885"
"5266","8886"
"5267","8887"
"5268","8888"
"5269","8889"
"5270","8890"
"5271","8891"
"5272","8892"
"5273","8893"
"5274","8894"
"5275","8895"
"5276","8896"
"5277","8897"
"5278","8898"
"5279","8899"
"5280","8900"
"5280","8901"
"5281","8902"
"5282","8903"
"5283","8904"
"5284","8905"
"5285","8906"
"5286","8907"
"5287","8908"
"5288","8909"
"5289","8910"
"5290","8911"
"5291","8912"
"5292","8913"
"5293","8914"
"5294","8915"
"5294","8916"
"5295","8917"
"5295","8918"
"5296","8919"
"5297","8920"
"5298","8921"
"5299","8922"
"5300","8923"
"5301","8924"
"5302","8925"
"5303","8926"
"5304","8927"
"5305","8928"
"5306","8929"
"5307","8930"
"5308","8931"
"5309","8932"
"5310","8933"
"5310","8934"
"5311","8935"
"5311","8936"
"5312","8937"
"5313","8938"
"5314","8939"
"5315","8940"
"5316","8941"
"5317","8942"
"5318","8943"
"5319","8944"
"5320","8945"
"5321","8946"
"5322","8947"
"5323","8948"
"5324","8949"
"5325","8950"
"5326","8951"
"5327","8952"
"5328","8953"
"5329","8954"
"5330","8955"
"5331","8956"
"5331","8957"
"5332","8958"
"5333","8959"
"5334","8960"
"5335","8961"
"5336","8962"
"5337","8963"
"5338","8964"
"5339","8965"
"5340","8966"
"5341","8967"
"5342","8968"
"5343","8969"
"5344","8970"
"5345","8971"
"5346","8972"
"5347","8973"
"5348","8974"
"5349","8975"
"5350","8976"
"5351","8977"
"5352","8978"
"5353","8979"
"5354","8980"
"5355","8981"
"5356","8982"
"5357","8983"
"5358","8984"
"5358","8985"
"5359","8986"
"5360","8987"
"5361","8988"
"5362","8989"
"5363","8990"
"5364","8991"
"5365","8992"
"5366","8993"
"5367","8994"
"5368","8995"
"5369","8996"
"5370","8997"
"5371","8998"
"5372","8999"
"5373","9000"
"5374","9001"
"5375","9002"
"5376","9003"
"5377","9004"
"5378","9005"
"5379","9006"
"5380","9007"
"5381","9008"
"5382","9009"
"5383","9010"
"5384","9011"
"5385","9012"
"5386","9013"
"5387","9014"
"5388","9015"
"5389","9016"
"5390","9017"
"5391","9018"
"5392","9019"
"5393","9020"
"5394","9021"
"5395","9022"
"5396","9023"
"5397","9024"
"5398","9025"
"5399","9026"
"5400","9027"
"5401","9028"
"5402","9029"
"5403","9030"
"5404","9031"
"5405","9032"
"5406","9033"
"5407","9034"
"5408","9035"
"5409","9036"
"5410","9037"
"5411","9038"
"5412","9039"
"5413","9040"
"5413","9041"
"5414","9042"
"5415","9043"
"5416","9044"
"5417","9045"
"5418","9046"
"5419","9047"
"5420","9048"
"5421","9049"
"5422","9050"
"5423","9051"
"5424","9052"
"5425","9053"
"5426","9054"
"5427","9055"
"5428","9056"
"5429","9057"
"5430","9058"
"5430","9059"
"5431","9060"
"5432","9061"
"5433","9062"
"5434","9063"
"5435","9064"
"5436","9065"
"5437","9066"
"5438","9067"
"5439","9068"
"5440","9069"
"5441","9070"
"5442","9071"
"5443","9072"
"5444","9073"
"5445","9074"
"5446","9075"
"5447","9076"
"5448","9077"
"5449","9078"
"5450","9079"
"5451","9080"
"5452","9081"
"5453","9082"
"5454","9083"
"5454","9084"
"5455","9085"
"5456","9086"
"5457","9087"
"5458","9088"
"5459","9089"
"5460","9090"
"5461","9091"
"5462","9092"
"5463","9093"
"5464","9094"
"5464","9095"
"5465","9096"
"5465","9097"
"5466","9098"
"5467","9099"
"5468","9100"
"5469","9101"
"5470","9102"
"5471","9103"
"5472","9104"
"5473","9105"
"5474","9106"
"5475","9107"
"5475","9108"
"5476","9109"
"5477","9110"
"5478","9111"
"5479","9112"
"5480","9113"
"5481","9114"
"5482","9115"
"5482","9116"
"5483","9117"
"5484","9118"
"5485","9119"
"5486","9120"
"5487","9121"
"5488","9122"
"5488","9123"
"5489","9124"
"5490","9125"
"5491","9126"
"5492","9127"
"5493","9128"
"5494","9129"
"5495","9130"
"5496","9131"
"5497","9132"
"5498","9133"
"5499","9134"
"5500","9135"
"5501","9136"
"5502","9137"
"5503","9138"
"5504","9139"
"5505","9140"
"5506","9141"
"5507","9142"
"5508","9143"
"5509","9144"
"5510","9145"
"5511","9146"
"5512","9147"
"5513","9148"
"5514","9149"
"5515","9150"
"5516","9151"
"5517","9152"
"5518","9153"
"5519","9154"
"5520","9155"
"5521","9156"
"5522","9157"
"5523","9158"
"5524","9159"
"5525","9160"
"5525","9161"
"5526","9162"
"5526","9163"
"5527","9164"
"5528","9165"
"5529","9166"
"5530","9167"
"5530","9168"
"5531","9169"
"5532","9170"
"5533","9171"
"5534","9172"
"5535","9173"
"5536","9174"
"5537","9175"
"5538","9176"
"5539","9177"
"5539","9178"
"5540","9179"
"5540","9180"
"5541","9181"
"5542","9182"
"5543","9183"
"5544","9184"
"5544","9185"
"5545","9186"
"5546","9187"
"5547","9188"
"5548","9189"
"5549","9190"
"5550","9191"
"5551","9192"
"5552","9193"
"5553","9194"
"5554","9195"
"5555","9196"
"5556","9197"
"5557","9198"
"5558","9199"
"5559","9200"
"5560","9201"
"5561","9202"
"5562","9203"
"5562","9204"
"5563","9205"
"5564","9206"
"5565","9207"
"5566","9208"
"5567","9209"
"5568","9210"
"5569","9211"
"5570","9212"
"5571","9213"
"5572","9214"
"5573","9215"
"5573","9216"
"5574","9217"
"5575","9218"
"5576","9219"
"5577","9220"
"5578","9221"
"5579","9222"
"5580","9223"
"5581","9224"
"5582","9225"
"5583","9226"
"5584","9227"
"5585","9228"
"5585","9229"
"5586","9230"
"5587","9231"
"5588","9232"
"5589","9233"
"5590","9234"
"5591","9235"
"5592","9236"
"5593","9237"
"5594","9238"
"5595","9239"
"5596","9240"
"5597","9241"
"5598","9242"
"5599","9243"
"5600","9244"
"5601","9245"
"5602","9246"
"5602","9247"
"5603","9248"
"5604","9249"
"5604","9250"
"5605","9251"
"5605","9252"
"5606","9253"
"5607","9254"
"5608","9255"
"5609","9256"
"5609","9257"
"5610","9258"
"5610","9259"
"5611","9260"
"5612","9261"
"5612","9262"
"5613","9263"
"5613","9264"
"5614","9265"
"5615","9266"
"5616","9267"
"5617","9268"
"5618","9269"
"5619","9270"
"5620","9271"
"5621","9272"
"5622","9273"
"5622","9274"
"5623","9275"
"5624","9276"
"5625","9277"
"5626","9278"
"5627","9279"
"5628","9280"
"5629","9281"
"5630","9282"
"5630","9283"
"5631","9284"
"5632","9285"
"5633","9286"
"5634","9287"
"5635","9288"
"5636","9289"
"5637","9290"
"5638","9291"
"5639","9292"
"5640","9293"
"5641","9294"
"5642","9295"
"5643","9296"
"5644","9297"
"5645","9298"
"5646","9299"
"5647","9300"
"5648","9301"
"5649","9302"
"5650","9303"
"5651","9304"
"5652","9305"
"5653","9306"
"5653","9307"
"5654","9308"
"5655","9309"
"5656","9310"
"5657","9311"
"5658","9312"
"5659","9313"
"5660","9314"
"5661","9315"
"5661","9316"
"5662","9317"
"5663","9318"
"5664","9319"
"5665","9320"
"5666","9321"
"5667","9322"
"5668","9323"
"5668","9324"
"5669","9325"
"5670","9326"
"5671","9327"
"5672","9328"
"5673","9329"
"5673","9330"
"5674","9331"
"5675","9332"
"5676","9333"
"5677","9334"
"5678","9335"
"5679","9336"
"5680","9337"
"5681","9338"
"5682","9339"
"5682","9340"
"5682","9341"
"5683","9342"
"5683","9343"
"5684","9344"
"5685","9345"
"5685","9346"
"5686","9347"
"5687","9348"
"5687","9349"
"5688","9350"
"5689","9351"
"5690","9352"
"5691","9353"
"5692","9354"
"5693","9355"
"5694","9356"
"5695","9357"
"5696","9358"
"5697","9359"
"5698","9360"
"5699","9361"
"5700","9362"
"5701","9363"
"5702","9364"
"5703","9365"
"5704","9366"
"5705","9367"
"5706","9368"
"5707","9369"
"5708","9370"
"5709","9371"
"5710","9372"
"5711","9373"
"5712","9374"
"5713","9375"
"5714","9376"
"5715","9377"
"5716","9378"
"5717","9379"
"5718","9380"
"5719","9381"
"5720","9382"
"5721","9383"
"5721","9384"
"5722","9385"
"5723","9386"
"5724","9387"
"5725","9388"
"5726","9389"
"5727","9390"
"5728","9391"
"5729","9392"
"5730","9393"
"5731","9394"
"5732","9395"
"5733","9396"
"5734","9397"
"5735","9398"
"5736","9399"
"5737","9400"
"5738","9401"
