"case_id","crime_id"
"5739","9402"
"5740","9403"
"5741","9404"
"5742","9405"
"5743","9406"
"5744","9407"
"5745","9408"
"5746","9409"
"5747","9410"
"5748","9411"
"5748","9412"
"5749","9413"
"5750","9414"
"5751","9415"
"5752","9416"
"5753","9417"
"5754","9418"
"5755","9419"
"5756","9420"
"5756","9421"
"5757","9422"
"5757","9423"
"5758","9424"
"5758","9425"
"5759","9426"
"5760","9427"
"5761","9428"
"5762","9429"
"5763","9430"
"5763","9431"
"5764","9432"
"5765","9433"
"5766","9434"
"5767","9435"
"5768","9436"
"5769","9437"
"5770","9438"
"5771","9439"
"5772","9440"
"5773","9441"
"5774","9442"
"5775","9443"
"5776","9444"
"5776","9445"
"5777","9446"
"5778","9447"
"5779","9448"
"5780","9449"
"5781","9450"
"5782","9451"
"5783","9452"
"5784","9453"
"5785","9454"
"5786","9455"
"5786","9456"
"5787","9457"
"5788","9458"
"5788","9459"
"5789","9460"
"5790","9461"
"5791","9462"
"5792","9463"
"5793","9464"
"5794","9465"
"5794","9466"
"5794","9467"
"5795","9468"
"5796","9469"
"5797","9470"
"5798","9471"
"5799","9472"
"5800","9473"
"5801","9474"
"5802","9475"
"5803","9476"
"5804","9477"
"5805","9478"
"5806","9479"
"5807","9480"
"5808","9481"
"5809","9482"
"5810","9483"
"5811","9484"
"5812","9485"
"5813","9486"
"5814","9487"
"5815","9488"
"5816","9489"
"5816","9490"
"5817","9491"
"5817","9492"
"5818","9493"
"5819","9494"
"5820","9495"
"5821","9496"
"5822","9497"
"5823","9498"
"5824","9499"
"5825","9500"
"5826","9501"
"5827","9502"
"5828","9503"
"5829","9504"
"5830","9505"
"5830","9506"
"5831","9507"
"5831","9508"
"5832","9509"
"5833","9510"
"5834","9511"
"5835","9512"
"5836","9513"
"5837","9514"
"5838","9515"
"5839","9516"
"5840","9517"
"5841","9518"
"5842","9519"
"5843","9520"
"5843","9521"
"5844","9522"
"5845","9523"
"5846","9524"
"5846","9525"
"5847","9526"
"5848","9527"
"5848","9528"
"5849","9529"
"5849","9530"
"5850","9531"
"5851","9532"
"5852","9533"
"5853","9534"
"5854","9535"
"5855","9536"
"5856","9537"
"5857","9538"
"5858","9539"
"5859","9540"
"5859","9541"
"5860","9542"
"5861","9543"
"5861","9544"
"5862","9545"
"5863","9546"
"5864","9547"
"5865","9548"
"5866","9549"
"5867","9550"
"5868","9551"
"5869","9552"
"5870","9553"
"5871","9554"
"5871","9555"
"5872","9556"
"5873","9557"
"5874","9558"
"5875","9559"
"5876","9560"
"5877","9561"
"5878","9562"
"5879","9563"
"5880","9564"
"5881","9565"
"5882","9566"
"5883","9567"
"5884","9568"
"5885","9569"
"5886","9570"
"5887","9571"
"5888","9572"
"5889","9573"
"5890","9574"
"5891","9575"
"5892","9576"
"5893","9577"
"5894","9578"
"5895","9579"
"5895","9580"
"5896","9581"
"5897","9582"
"5898","9583"
"5899","9584"
"5900","9585"
"5901","9586"
"5902","9587"
"5903","9588"
"5904","9589"
"5905","9590"
"5906","9591"
"5907","9592"
"5908","9593"
"5909","9594"
"5910","9595"
"5911","9596"
"5912","9597"
"5913","9598"
"5913","9599"
"5914","9600"
"5915","9601"
"5916","9602"
"5917","9603"
"5918","9604"
"5919","9605"
"5920","9606"
"5921","9607"
"5922","9608"
"5923","9609"
"5924","9610"
"5925","9611"
"5926","9612"
"5926","9613"
"5927","9614"
"5928","9615"
"5929","9616"
"5930","9617"
"5931","9618"
"5932","9619"
"5933","9620"
"5933","9621"
"5934","9622"
"5934","9623"
"5935","9624"
"5935","9625"
"5936","9626"
"5937","9627"
"5938","9628"
"5938","9629"
"5939","9630"
"5939","9631"
"5940","9632"
"5941","9633"
"5942","9634"
"5943","9635"
"5944","9636"
"5945","9637"
"5945","9638"
"5946","9639"
"5947","9640"
"5947","9641"
"5948","9642"
"5949","9643"
"5950","9644"
"5951","9645"
"5952","9646"
"5953","9647"
"5954","9648"
"5955","9649"
"5956","9650"
"5957","9651"
"5958","9652"
"5959","9653"
"5960","9654"
"5961","9655"
"5962","9656"
"5962","9657"
"5963","9658"
"5964","9659"
"5965","9660"
"5966","9661"
"5967","9662"
"5967","9663"
"5968","9664"
"5969","9665"
"5970","9666"
"5971","9667"
"5972","9668"
"5973","9669"
"5974","9670"
"5975","9671"
"5976","9672"
"5977","9673"
"5978","9674"
"5979","9675"
"5980","9676"
"5981","9677"
"5981","9678"
"5982","9679"
"5982","9680"
"5983","9681"
"5984","9682"
"5985","9683"
"5986","9684"
"5987","9685"
"5987","9686"
"5987","9687"
"5988","9688"
"5988","9689"
"5989","9690"
"5990","9691"
"5991","9692"
"5992","9693"
"5993","9694"
"5994","9695"
"5995","9696"
"5996","9697"
"5997","9698"
"5998","9699"
"5999","9700"
"6000","9701"
"6001","9702"
"6002","9703"
"6003","9704"
"6004","9705"
"6005","9706"
"6006","9707"
"6007","9708"
"6008","9709"
"6009","9710"
"6010","9711"
"6011","9712"
"6012","9713"
"6013","9714"
"6014","9715"
"6015","9716"
"6016","9717"
"6017","9718"
"6018","9719"
"6019","9720"
"6020","9721"
"6021","9722"
"6022","9723"
"6023","9724"
"6024","9725"
"6025","9726"
"6026","9727"
"6026","9728"
"6027","9729"
"6027","9730"
"6028","9731"
"6029","9732"
"6030","9733"
"6031","9734"
"6032","9735"
"6033","9736"
"6034","9737"
"6035","9738"
"6036","9739"
"6037","9740"
"6038","9741"
"6038","9742"
"6039","9743"
"6040","9744"
"6041","9745"
"6042","9746"
"6043","9747"
"6043","9748"
"6044","9749"
"6045","9750"
"6046","9751"
"6047","9752"
"6048","9753"
"6049","9754"
"6050","9755"
"6051","9756"
"6052","9757"
"6053","9758"
"6054","9759"
"6055","9760"
"6056","9761"
"6057","9762"
"6058","9763"
"6059","9764"
"6060","9765"
"6061","9766"
"6062","9767"
"6063","9768"
"6064","9769"
"6065","9770"
"6065","9771"
"6066","9772"
"6067","9773"
"6068","9774"
"6069","9775"
"6070","9776"
"6071","9777"
"6072","9778"
"6073","9779"
"6074","9780"
"6074","9781"
"6075","9782"
"6076","9783"
"6077","9784"
"6078","9785"
"6079","9786"
"6079","9787"
"6080","9788"
"6081","9789"
"6082","9790"
"6083","9791"
"6084","9792"
"6085","9793"
"6086","9794"
"6087","9795"
"6088","9796"
"6089","9797"
"6090","9798"
"6091","9799"
"6092","9800"
"6093","9801"
"6094","9802"
"6095","9803"
"6096","9804"
"6097","9805"
"6098","9806"
"6099","9807"
"6100","9808"
"6101","9809"
"6101","9810"
"6102","9811"
"6103","9812"
"6104","9813"
"6105","9814"
"6106","9815"
"6107","9816"
"6108","9817"
"6109","9818"
"6110","9819"
"6111","9820"
"6112","9821"
"6113","9822"
"6114","9823"
"6115","9824"
"6116","9825"
"6117","9826"
"6118","9827"
"6119","9828"
"6120","9829"
"6121","9830"
"6122","9831"
"6123","9832"
"6124","9833"
"6125","9834"
"6126","9835"
"6127","9836"
"6128","9837"
"6129","9838"
"6130","9839"
"6131","9840"
"6131","9841"
"6132","9842"
"6133","9843"
"6134","9844"
"6135","9845"
"6136","9846"
"6137","9847"
"6138","9848"
"6139","9849"
"6140","9850"
"6141","9851"
"6142","9852"
"6143","9853"
"6144","9854"
"6145","9855"
"6146","9856"
"6147","9857"
"6147","9858"
"6148","9859"
"6149","9860"
"6150","9861"
"6151","9862"
"6152","9863"
"6153","9864"
"6154","9865"
"6155","9866"
"6156","9867"
"6157","9868"
"6158","9869"
"6159","9870"
"6160","9871"
"6161","9872"
"6162","9873"
"6163","9874"
"6164","9875"
"6165","9876"
"6166","9877"
"6167","9878"
"6168","9879"
"6169","9880"
"6170","9881"
"6171","9882"
"6172","9883"
"6173","9884"
"6174","9885"
"6175","9886"
"6176","9887"
"6177","9888"
"6178","9889"
"6179","9890"
"6179","9891"
"6180","9892"
"6181","9893"
"6182","9894"
"6182","9895"
"6183","9896"
"6184","9897"
"6185","9898"
"6186","9899"
"6187","9900"
"6188","9901"
"6188","9902"
"6189","9903"
"6190","9904"
"6191","9905"
"6192","9906"
"6193","9907"
"6194","9908"
"6195","9909"
"6196","9910"
"6196","9911"
"6197","9912"
"6198","9913"
"6199","9914"
"6200","9915"
"6201","9916"
"6202","9917"
"6203","9918"
"6204","9919"
"6205","9920"
"6206","9921"
"6207","9922"
"6208","9923"
"6208","9924"
"6209","9925"
"6210","9926"
"6211","9927"
"6212","9928"
"6213","9929"
"6214","9930"
"6215","9931"
"6216","9932"
"6217","9933"
"6218","9934"
"6219","9935"
"6219","9936"
"6220","9937"
"6221","9938"
"6222","9939"
"6223","9940"
"6224","9941"
"6225","9942"
"6226","9943"
"6226","9944"
"6227","9945"
"6228","9946"
"6228","9947"
"6229","9948"
"6230","9949"
"6231","9950"
"6232","9951"
"6232","9952"
"6233","9953"
"6234","9954"
"6235","9955"
"6236","9956"
"6237","9957"
"6238","9958"
"6239","9959"
"6240","9960"
"6241","9961"
"6241","9962"
"6242","9963"
"6243","9964"
"6244","9965"
"6245","9966"
"6246","9967"
"6247","9968"
"6247","9969"
"6248","9970"
"6249","9971"
"6250","9972"
"6251","9973"
"6252","9974"
"6253","9975"
"6254","9976"
"6254","9977"
"6255","9978"
"6256","9979"
"6257","9980"
"6258","9981"
"6259","9982"
"6260","9983"
"6261","9984"
"6262","9985"
"6263","9986"
"6264","9987"
"6265","9988"
"6266","9989"
"6267","9990"
"6268","9991"
"6269","9992"
"6270","9993"
"6271","9994"
"6272","9995"
"6273","9996"
"6274","9997"
"6275","9998"
"6276","9999"
"6277","10000"
"6278","10001"
"6279","10002"
"6280","10003"
"6281","10004"
"6282","10005"
"6283","10006"
"6284","10007"
"6285","10008"
"6286","10009"
"6287","10010"
"6288","10011"
"6289","10012"
"6290","10013"
"6291","10014"
"6292","10015"
"6293","10016"
"6294","10017"
"6295","10018"
"6296","10019"
"6297","10020"
"6298","10021"
"6299","10022"
"6300","10023"
"6301","10024"
"6302","10025"
"6303","10026"
"6304","10027"
"6305","10028"
"6306","10029"
"6307","10030"
"6308","10031"
"6309","10032"
"6310","10033"
"6311","10034"
"6312","10035"
"6313","10036"
"6314","10037"
"6315","10038"
"6316","10039"
"6317","10040"
"6318","10041"
"6319","10042"
"6320","10043"
"6321","10044"
"6322","10045"
"6323","10046"
"6324","10047"
"6325","10048"
"6326","10049"
"6327","10050"
"6328","10051"
"6329","10052"
"6330","10053"
"6331","10054"
"6332","10055"
"6333","10056"
"6334","10057"
"6335","10058"
"6336","10059"
"6337","10060"
"6338","10061"
"6339","10062"
"6340","10063"
"6341","10064"
"6342","10065"
"6342","10066"
"6343","10067"
"6344","10068"
"6345","10069"
"6346","10070"
"6347","10071"
"6348","10072"
"6349","10073"
"6350","10074"
"6351","10075"
"6352","10076"
"6353","10077"
"6354","10078"
"6355","10079"
"6356","10080"
"6357","10081"
"6357","10082"
"6358","10083"
"6358","10084"
"6359","10085"
"6360","10086"
"6361","10087"
"6362","10088"
"6363","10089"
"6364","10090"
"6365","10091"
"6366","10092"
"6367","10093"
"6368","10094"
"6369","10095"
"6370","10096"
"6371","10097"
"6372","10098"
"6373","10099"
"6374","10100"
"6375","10101"
"6376","10102"
"6377","10103"
"6378","10104"
"6379","10105"
"6380","10106"
"6381","10107"
"6382","10108"
"6383","10109"
"6383","10110"
"6384","10111"
"6385","10112"
"6386","10113"
"6387","10114"
"6388","10115"
"6389","10116"
"6390","10117"
"6391","10118"
"6392","10119"
"6393","10120"
"6394","10121"
"6395","10122"
"6396","10123"
"6397","10124"
"6398","10125"
"6399","10126"
"6400","10127"
"6401","10128"
"6402","10129"
"6403","10130"
"6404","10131"
"6404","10132"
"6405","10133"
"6406","10134"
"6407","10135"
"6408","10136"
"6409","10137"
"6410","10138"
"6411","10139"
"6412","10140"
"6412","10141"
"6413","10142"
"6414","10143"
"6414","10144"
"6415","10145"
"6416","10146"
"6416","10147"
"6417","10148"
"6417","10149"
"6418","10150"
"6419","10151"
"6420","10152"
"6421","10153"
"6422","10154"
"6423","10155"
"6424","10156"
"6425","10157"
"6426","10158"
"6427","10159"
"6428","10160"
"6429","10161"
"6430","10162"
"6430","10163"
"6431","10164"
"6432","10165"
"6433","10166"
"6434","10167"
"6434","10168"
"6435","10169"
"6436","10170"
"6437","10171"
"6437","10172"
"6438","10173"
"6439","10174"
"6440","10175"
"6440","10176"
"6441","10177"
"6442","10178"
"6443","10179"
"6444","10180"
"6445","10181"
"6446","10182"
"6447","10183"
"6448","10184"
"6449","10185"
"6450","10186"
"6451","10187"
"6452","10188"
"6453","10189"
"6454","10190"
"6455","10191"
"6456","10192"
"6457","10193"
"6458","10194"
"6459","10195"
"6460","10196"
"6461","10197"
"6462","10198"
"6463","10199"
"6464","10200"
"6465","10201"
"6466","10202"
"6467","10203"
"6468","10204"
"6469","10205"
"6470","10206"
"6471","10207"
"6472","10208"
"6473","10209"
"6474","10210"
"6475","10211"
"6476","10212"
"6477","10213"
"6478","10214"
"6479","10215"
"6480","10216"
"6481","10217"
"6482","10218"
"6483","10219"
"6484","10220"
"6485","10221"
"6486","10222"
"6487","10223"
"6488","10224"
"6489","10225"
"6490","10226"
"6491","10227"
"6492","10228"
"6493","10229"
"6494","10230"
"6495","10231"
"6496","10232"
"6497","10233"
"6498","10234"
"6499","10235"
"6500","10236"
"6501","10237"
"6501","10238"
"6502","10239"
"6503","10240"
"6504","10241"
"6505","10242"
"6506","10243"
"6507","10244"
"6508","10245"
"6509","10246"
"6510","10247"
"6511","10248"
"6512","10249"
"6513","10250"
"6513","10251"
"6514","10252"
"6515","10253"
"6516","10254"
"6517","10255"
"6518","10256"
"6519","10257"
"6520","10258"
"6521","10259"
"6522","10260"
"6523","10261"
"6523","10262"
"6524","10263"
"6525","10264"
"6526","10265"
"6527","10266"
"6528","10267"
"6529","10268"
"6530","10269"
"6531","10270"
"6532","10271"
"6533","10272"
"6534","10273"
"6535","10274"
"6536","10275"
"6537","10276"
"6538","10277"
"6539","10278"
"6540","10279"
"6541","10280"
"6541","10281"
"6542","10282"
"6543","10283"
"6544","10284"
"6545","10285"
"6546","10286"
"6546","10287"
"6547","10288"
"6548","10289"
"6549","10290"
"6550","10291"
"6551","10292"
"6552","10293"
"6553","10294"
"6554","10295"
"6555","10296"
"6556","10297"
"6557","10298"
"6558","10299"
"6559","10300"
"6559","10301"
"6560","10302"
"6561","10303"
"6562","10304"
"6563","10305"
"6564","10306"
"6565","10307"
"6566","10308"
"6567","10309"
"6568","10310"
"6569","10311"
"6570","10312"
"6571","10313"
"6572","10314"
"6573","10315"
"6574","10316"
"6575","10317"
"6576","10318"
"6577","10319"
"6578","10320"
"6579","10321"
"6580","10322"
"6581","10323"
"6582","10324"
"6583","10325"
"6584","10326"
"6585","10327"
"6586","10328"
"6587","10329"
"6588","10330"
"6589","10331"
"6589","10332"
"6590","10333"
"6591","10334"
"6592","10335"
"6593","10336"
"6593","10337"
"6594","10338"
"6595","10339"
"6596","10340"
"6597","10341"
"6598","10342"
"6599","10343"
"6600","10344"
"6601","10345"
"6602","10346"
"6603","10347"
"6604","10348"
"6604","10349"
"6605","10350"
"6606","10351"
"6607","10352"
"6608","10353"
"6609","10354"
"6610","10355"
"6611","10356"
"6612","10357"
"6613","10358"
"6614","10359"
"6615","10360"
"6616","10361"
"6617","10362"
"6617","10363"
"6618","10364"
"6619","10365"
"6620","10366"
"6621","10367"
"6622","10368"
"6623","10369"
"6624","10370"
"6625","10371"
"6626","10372"
"6627","10373"
"6628","10374"
"6629","10375"
"6630","10376"
"6631","10377"
"6632","10378"
"6633","10379"
"6634","10380"
"6635","10381"
"6636","10382"
"6637","10383"
"6638","10384"
"6639","10385"
"6640","10386"
"6641","10387"
"6642","10388"
"6642","10389"
"6643","10390"
"6644","10391"
"6645","10392"
"6646","10393"
"6647","10394"
"6648","10395"
"6649","10396"
"6650","10397"
"6651","10398"
"6652","10399"
"6653","10400"
"6654","10401"
"6654","10402"
"6655","10403"
"6656","10404"
"6657","10405"
"6658","10406"
"6659","10407"
"6660","10408"
"6661","10409"
"6661","10410"
"6662","10411"
"6663","10412"
"6663","10413"
"6664","10414"
"6665","10415"
"6666","10416"
"6667","10417"
"6668","10418"
"6669","10419"
"6670","10420"
"6670","10421"
"6671","10422"
"6672","10423"
"6672","10424"
"6673","10425"
"6673","10426"
"6674","10427"
"6675","10428"
"6676","10429"
"6677","10430"
"6678","10431"
"6679","10432"
"6680","10433"
"6681","10434"
"6682","10435"
"6682","10436"
"6683","10437"
"6683","10438"
"6684","10439"
"6685","10440"
"6686","10441"
"6687","10442"
"6688","10443"
"6688","10444"
"6689","10445"
"6690","10446"
"6691","10447"
"6692","10448"
"6693","10449"
"6693","10450"
"6694","10451"
"6695","10452"
"6696","10453"
"6697","10454"
"6698","10455"
"6699","10456"
"6700","10457"
"6701","10458"
"6702","10459"
"6703","10460"
"6704","10461"
"6705","10462"
"6706","10463"
"6707","10464"
"6708","10465"
"6709","10466"
"6710","10467"
"6711","10468"
"6712","10469"
"6713","10470"
"6714","10471"
"6715","10472"
"6715","10473"
"6716","10474"
"6717","10475"
"6718","10476"
"6719","10477"
"6720","10478"
"6721","10479"
"6722","10480"
"6723","10481"
"6724","10482"
"6725","10483"
"6726","10484"
"6726","10485"
"6726","10486"
"6727","10487"
"6728","10488"
"6728","10489"
"6729","10490"
"6730","10491"
"6731","10492"
"6731","10493"
"6732","10494"
"6733","10495"
"6733","10496"
"6734","10497"
"6734","10498"
"6735","10499"
"6736","10500"
"6737","10501"
"6738","10502"
"6739","10503"
"6740","10504"
"6741","10505"
"6742","10506"
"6743","10507"
"6743","10508"
"6744","10509"
"6745","10510"
"6746","10511"
"6747","10512"
"6748","10513"
"6748","10514"
"6749","10515"
"6749","10516"
"6750","10517"
"6751","10518"
"6752","10519"
"6752","10520"
"6753","10521"
"6754","10522"
"6755","10523"
"6756","10524"
"6757","10525"
"6758","10526"
"6758","10527"
"6759","10528"
"6760","10529"
"6761","10530"
"6761","10531"
"6762","10532"
"6763","10533"
"6764","10534"
"6765","10535"
"6766","10536"
"6767","10537"
"6768","10538"
"6769","10539"
"6770","10540"
"6771","10541"
"6772","10542"
"6773","10543"
"6774","10544"
"6775","10545"
"6776","10546"
"6777","10547"
"6778","10548"
"6779","10549"
"6779","10550"
"6780","10551"
"6781","10552"
"6781","10553"
"6782","10554"
"6783","10555"
"6784","10556"
"6785","10557"
"6786","10558"
"6787","10559"
"6788","10560"
"6789","10561"
"6790","10562"
"6791","10563"
"6792","10564"
"6792","10565"
"6793","10566"
"6794","10567"
"6795","10568"
"6796","10569"
"6797","10570"
"6798","10571"
"6798","10572"
"6799","10573"
"6800","10574"
"6801","10575"
"6802","10576"
"6803","10577"
"6803","10578"
"6804","10579"
"6805","10580"
"6805","10581"
"6806","10582"
"6806","10583"
"6807","10584"
"6808","10585"
"6809","10586"
"6810","10587"
"6811","10588"
"6812","10589"
"6813","10590"
"6814","10591"
"6815","10592"
"6816","10593"
"6817","10594"
"6818","10595"
"6819","10596"
"6820","10597"
"6821","10598"
"6822","10599"
"6823","10600"
"6824","10601"
"6825","10602"
"6826","10603"
"6827","10604"
"6828","10605"
"6829","10606"
"6830","10607"
"6831","10608"
"6832","10609"
"6833","10610"
"6833","10611"
"6834","10612"
"6835","10613"
"6836","10614"
"6837","10615"
"6838","10616"
"6839","10617"
"6839","10618"
"6840","10619"
"6840","10620"
"6841","10621"
"6842","10622"
"6843","10623"
"6844","10624"
"6845","10625"
"6846","10626"
"6847","10627"
"6848","10628"
"6849","10629"
"6850","10630"
"6851","10631"
"6852","10632"
"6853","10633"
"6854","10634"
