"crime_id","crime_name","case_id"
"6855","贩卖毒品罪","3359"
"6856","贩卖毒品罪","3360"
"6857","贩卖毒品罪","3361"
"6858","容留他人吸毒罪","3361"
"6859","运输毒品罪","3362"
"6860","贩卖毒品罪","3363"
"6861","贩卖毒品罪","3364"
"6862","贩卖毒品罪","3365"
"6863","贩卖毒品罪","3366"
"6864","贩卖毒品罪","3367"
"6865","贩卖毒品罪","3368"
"6866","贩卖毒品罪","3369"
"6867","贩卖毒品罪","3370"
"6868","贩卖毒品罪","3371"
"6869","贩卖毒品罪","3372"
"6870","贩卖毒品罪","3373"
"6871","贩卖毒品罪","3374"
"6872","贩卖毒品罪","3375"
"6873","贩卖毒品罪","3376"
"6874","贩卖毒品罪","3377"
"6875","制造毒品罪","3377"
"6876","贩卖毒品罪","3378"
"6877","贩卖毒品罪","3379"
"6878","贩卖毒品罪","3380"
"6879","贩卖毒品罪","3381"
"6880","贩卖毒品罪","3382"
"6881","容留他人吸毒罪","3382"
"6882","贩卖毒品罪","3383"
"6883","贩卖毒品罪","3384"
"6884","贩卖毒品罪","3385"
"6885","贩卖毒品罪","3386"
"6886","贩卖毒品罪","3387"
"6887","贩卖毒品罪","3388"
"6888","运输毒品罪","3389"
"6889","贩卖毒品罪","3390"
"6890","贩卖毒品罪","3391"
"6891","贩卖毒品罪","3392"
"6892","贩卖毒品罪","3393"
"6893","贩卖毒品罪","3394"
"6894","贩卖毒品罪","3395"
"6895","贩卖毒品罪","3396"
"6896","容留他人吸毒罪","3396"
"6897","贩卖毒品罪","3397"
"6898","容留他人吸毒罪","3397"
"6899","贩卖毒品罪","3398"
"6900","容留他人吸毒罪","3398"
"6901","贩卖毒品罪","3399"
"6902","贩卖毒品罪","3400"
"6903","容留他人吸毒罪","3400"
"6904","贩卖毒品罪","3401"
"6905","贩卖毒品罪","3402"
"6906","容留他人吸毒罪","3402"
"6907","贩卖毒品罪","3403"
"6908","贩卖毒品罪","3404"
"6909","贩卖毒品罪","3405"
"6910","贩卖毒品罪","3406"
"6911","贩卖毒品罪","3407"
"6912","贩卖毒品罪","3408"
"6913","运输毒品罪","3408"
"6914","贩卖毒品罪","3409"
"6915","运输毒品罪","3409"
"6916","贩卖毒品罪","3410"
"6917","贩卖毒品罪","3411"
"6918","容留他人吸毒罪","3412"
"6919","贩卖毒品罪","3412"
"6920","贩卖毒品罪","3413"
"6921","贩卖毒品罪","3414"
"6922","贩卖毒品罪","3415"
"6923","贩卖毒品罪","3416"
"6924","贩卖毒品罪","3417"
"6925","贩卖毒品罪","3418"
"6926","贩卖毒品罪","3419"
"6927","贩卖毒品罪","3420"
"6928","贩卖毒品罪","3421"
"6929","贩卖毒品罪","3422"
"6930","运输毒品罪","3422"
"6931","运输毒品罪","3423"
"6932","贩卖毒品罪","3424"
"6933","容留他人吸毒罪","3424"
"6934","贩卖毒品罪","3425"
"6935","运输毒品罪","3425"
"6936","贩卖毒品罪","3426"
"6937","运输毒品罪","3426"
"6938","容留他人吸毒罪","3426"
"6939","贩卖毒品罪","3427"
"6940","贩卖毒品罪","3428"
"6941","贩卖毒品罪","3429"
"6942","贩卖毒品罪","3430"
"6943","贩卖毒品罪","3431"
"6944","贩卖毒品罪","3432"
"6945","容留他人吸毒罪","3432"
"6946","贩卖毒品罪","3433"
"6947","贩卖毒品罪","3434"
"6948","贩卖毒品罪","3435"
"6949","贩卖毒品罪","3436"
"6950","贩卖毒品罪","3437"
"6951","贩卖毒品罪","3438"
"6952","贩卖毒品罪","3439"
"6953","贩卖毒品罪","3440"
"6954","贩卖毒品罪","3441"
"6955","贩卖毒品罪","3442"
"6956","贩卖毒品罪","3442"
"6957","贩卖毒品罪","3442"
"6958","贩卖毒品罪","3443"
"6959","贩卖毒品罪","3444"
"6960","贩卖毒品罪","3445"
"6961","贩卖毒品罪","3446"
"6962","贩卖毒品罪","3447"
"6963","贩卖毒品罪","3448"
"6964","贩卖毒品罪","3449"
"6965","贩卖毒品罪","3450"
"6966","贩卖毒品罪","3451"
"6967","贩卖毒品罪","3452"
"6968","贩卖毒品罪","3453"
"6969","贩卖毒品罪","3454"
"6970","贩卖毒品罪","3455"
"6971","贩卖毒品罪","3456"
"6972","盗窃罪","3457"
"6973","贩卖毒品罪","3457"
"6974","贩卖毒品罪","3458"
"6975","贩卖毒品罪","3459"
"6976","贩卖毒品罪","3460"
"6977","贩卖毒品罪","3461"
"6978","贩卖毒品罪","3462"
"6979","贩卖毒品罪","3463"
"6980","贩卖毒品罪","3464"
"6981","贩卖毒品罪","3465"
"6982","贩卖毒品罪","3466"
"6983","贩卖毒品罪","3467"
"6984","贩卖毒品罪","3468"
"6985","贩卖毒品罪","3469"
"6986","贩卖毒品罪","3470"
"6987","贩卖毒品罪","3471"
"6988","贩卖毒品罪","3472"
"6989","贩卖毒品罪","3473"
"6990","贩卖毒品罪","3474"
"6991","贩卖毒品罪","3475"
"6992","贩卖毒品罪","3476"
"6993","贩卖毒品罪","3477"
"6994","贩卖毒品罪","3478"
"6995","贩卖毒品罪","3479"
"6996","容留他人吸毒罪","3479"
"6997","贩卖毒品罪","3480"
"6998","贩卖毒品罪","3481"
"6999","贩卖毒品罪","3482"
"7000","贩卖毒品罪","3483"
"7001","贩卖毒品罪","3484"
"7002","贩卖毒品罪","3485"
"7003","贩卖毒品罪","3486"
"7004","贩卖毒品罪","3487"
"7005","贩卖毒品罪","3488"
"7006","贩卖毒品罪","3489"
"7007","容留他人吸毒罪","3489"
"7008","贩卖毒品罪","3490"
"7009","贩卖毒品罪","3491"
"7010","贩卖毒品罪","3492"
"7011","贩卖毒品罪","3493"
"7012","贩卖毒品罪","3494"
"7013","贩卖毒品罪","3495"
"7014","贩卖毒品罪","3496"
"7015","贩卖毒品罪","3497"
"7016","贩卖毒品罪","3498"
"7017","贩卖毒品罪","3499"
"7018","贩卖毒品罪","3500"
"7019","贩卖毒品罪","3501"
"7020","贩卖毒品罪","3502"
"7021","贩卖毒品罪","3503"
"7022","贩卖毒品罪","3504"
"7023","贩卖毒品罪","3505"
"7024","贩卖毒品罪","3506"
"7025","贩卖毒品罪","3507"
"7026","贩卖毒品罪","3508"
"7027","贩卖毒品罪","3509"
"7028","贩卖毒品罪","3510"
"7029","贩卖毒品罪","3511"
"7030","贩卖毒品罪","3512"
"7031","贩卖毒品罪","3513"
"7032","贩卖毒品罪","3514"
"7033","贩卖毒品罪","3515"
"7034","贩卖毒品罪","3516"
"7035","贩卖毒品罪","3517"
"7036","贩卖毒品罪","3518"
"7037","容留他人吸毒罪","3518"
"7038","贩卖毒品罪","3519"
"7039","贩卖毒品罪","3520"
"7040","贩卖毒品罪","3521"
"7041","贩卖毒品罪","3522"
"7042","贩卖毒品罪","3523"
"7043","贩卖毒品罪","3524"
"7044","贩卖毒品罪","3525"
"7045","贩卖毒品罪","3526"
"7046","贩卖毒品罪","3527"
"7047","贩卖毒品罪","3528"
"7048","贩卖毒品罪","3529"
"7049","贩卖毒品罪","3530"
"7050","贩卖毒品罪","3531"
"7051","贩卖毒品罪","3532"
"7052","贩卖毒品罪","3533"
"7053","贩卖毒品罪","3534"
"7054","贩卖毒品罪","3535"
"7055","贩卖毒品罪","3536"
"7056","贩卖毒品罪","3537"
"7057","贩卖毒品罪","3538"
"7058","贩卖毒品罪","3539"
"7059","盗窃罪","3539"
"7060","贩卖毒品罪","3540"
"7061","贩卖毒品罪","3541"
"7062","贩卖毒品罪","3542"
"7063","贩卖毒品罪","3543"
"7064","贩卖毒品罪","3544"
"7065","贩卖毒品罪","3545"
"7066","贩卖毒品罪","3546"
"7067","贩卖毒品罪","3547"
"7068","贩卖毒品罪","3548"
"7069","贩卖毒品罪","3549"
"7070","贩卖毒品罪","3550"
"7071","贩卖毒品罪","3551"
"7072","贩卖毒品罪","3552"
"7073","贩卖毒品罪","3553"
"7074","贩卖毒品罪","3554"
"7075","贩卖毒品罪","3555"
"7076","贩卖毒品罪","3556"
"7077","贩卖毒品罪","3557"
"7078","贩卖毒品罪","3558"
"7079","贩卖毒品罪","3559"
"7080","贩卖毒品罪","3560"
"7081","贩卖毒品罪","3561"
"7082","贩卖毒品罪","3562"
"7083","贩卖毒品罪","3563"
"7084","贩卖毒品罪","3564"
"7085","贩卖毒品罪","3565"
"7086","贩卖毒品罪","3566"
"7087","贩卖毒品罪","3567"
"7088","贩卖毒品罪","3568"
"7089","贩卖毒品罪","3569"
"7090","盗窃罪","3569"
"7091","贩卖毒品罪","3570"
"7092","贩卖毒品罪","3571"
"7093","贩卖毒品罪","3572"
"7094","贩卖毒品罪","3573"
"7095","贩卖毒品罪","3574"
"7096","贩卖毒品罪","3575"
"7097","贩卖毒品罪","3576"
"7098","贩卖毒品罪","3577"
"7099","贩卖毒品罪","3578"
"7100","贩卖毒品罪","3579"
"7101","贩卖毒品罪","3580"
"7102","贩卖毒品罪","3581"
"7103","贩卖毒品罪","3582"
"7104","容留他人吸毒罪","3582"
"7105","贩卖毒品罪","3583"
"7106","贩卖毒品罪","3584"
"7107","贩卖毒品罪","3585"
"7108","贩卖毒品罪","3586"
"7109","贩卖毒品罪","3587"
"7110","贩卖毒品罪","3588"
"7111","贩卖毒品罪","3589"
"7112","贩卖毒品罪","3590"
"7113","贩卖毒品罪","3591"
"7114","贩卖毒品罪","3592"
"7115","贩卖毒品罪","3593"
"7116","贩卖毒品罪","3594"
"7117","贩卖毒品罪","3595"
"7118","贩卖毒品罪","3596"
"7119","贩卖毒品罪","3597"
"7120","贩卖毒品罪","3598"
"7121","贩卖毒品罪","3599"
"7122","贩卖毒品罪","3600"
"7123","容留他人吸毒罪","3600"
"7124","贩卖毒品罪","3601"
"7125","贩卖毒品罪","3602"
"7126","贩卖毒品罪","3603"
"7127","贩卖毒品罪","3604"
"7128","贩卖毒品罪","3605"
"7129","贩卖毒品罪","3606"
"7130","贩卖毒品罪","3607"
"7131","贩卖毒品罪","3608"
"7132","贩卖毒品罪","3609"
"7133","贩卖毒品罪","3610"
"7134","聚众斗殴罪","3611"
"7135","贩卖毒品罪","3611"
"7136","盗窃罪","3611"
"7137","贩卖毒品罪","3612"
"7138","贩卖毒品罪","3613"
"7139","贩卖毒品罪","3614"
"7140","贩卖毒品罪","3615"
"7141","贩卖毒品罪","3616"
"7142","贩卖毒品罪","3617"
"7143","贩卖毒品罪","3618"
"7144","贩卖毒品罪","3619"
"7145","贩卖毒品罪","3620"
"7146","贩卖毒品罪","3621"
"7147","贩卖毒品罪","3622"
"7148","贩卖毒品罪","3623"
"7149","贩卖毒品罪","3624"
"7150","贩卖毒品罪","3625"
"7151","贩卖毒品罪","3626"
"7152","贩卖毒品罪","3627"
"7153","贩卖毒品罪","3628"
"7154","贩卖毒品罪","3629"
"7155","贩卖毒品罪","3630"
"7156","贩卖毒品罪","3631"
"7157","贩卖毒品罪","3632"
"7158","贩卖毒品罪","3633"
"7159","贩卖毒品罪","3634"
"7160","贩卖毒品罪","3635"
"7161","贩卖毒品罪","3636"
"7162","贩卖毒品罪","3637"
"7163","贩卖毒品罪","3638"
"7164","贩卖毒品罪","3639"
"7165","贩卖毒品罪","3640"
"7166","贩卖毒品罪","3641"
"7167","贩卖毒品罪","3642"
"7168","贩卖毒品罪","3643"
"7169","贩卖毒品罪","3644"
"7170","贩卖毒品罪","3645"
"7171","贩卖毒品罪","3646"
"7172","盗窃罪","3646"
"7173","贩卖毒品罪","3647"
"7174","贩卖毒品罪","3648"
"7175","贩卖毒品罪","3649"
"7176","贩卖毒品罪","3650"
"7177","贩卖毒品罪","3651"
"7178","贩卖毒品罪","3652"
"7179","贩卖毒品罪","3653"
"7180","贩卖毒品罪","3654"
"7181","贩卖毒品罪","3655"
"7182","贩卖毒品罪","3656"
"7183","贩卖毒品罪","3657"
"7184","贩卖毒品罪","3658"
"7185","贩卖毒品罪","3659"
"7186","贩卖毒品罪","3660"
"7187","贩卖毒品罪","3661"
"7188","贩卖毒品罪","3662"
"7189","贩卖毒品罪","3663"
"7190","贩卖毒品罪","3664"
"7191","贩卖毒品罪","3665"
"7192","贩卖毒品罪","3666"
"7193","贩卖毒品罪","3667"
"7194","贩卖毒品罪","3668"
"7195","贩卖毒品罪","3669"
"7196","贩卖毒品罪","3670"
"7197","贩卖毒品罪","3671"
"7198","贩卖毒品罪","3672"
"7199","贩卖毒品罪","3673"
"7200","贩卖毒品罪","3674"
"7201","贩卖毒品罪","3675"
"7202","贩卖毒品罪","3676"
"7203","贩卖毒品罪","3677"
"7204","贩卖毒品罪","3678"
"7205","贩卖毒品罪","3679"
"7206","贩卖毒品罪","3680"
"7207","贩卖毒品罪","3681"
"7208","贩卖毒品罪","3682"
"7209","贩卖毒品罪","3683"
"7210","贩卖毒品罪","3684"
"7211","贩卖毒品罪","3685"
"7212","贩卖毒品罪","3686"
"7213","贩卖毒品罪","3687"
"7214","贩卖毒品罪","3688"
"7215","贩卖毒品罪","3689"
"7216","贩卖毒品罪","3690"
"7217","贩卖毒品罪","3691"
"7218","贩卖毒品罪","3692"
"7219","贩卖毒品罪","3693"
"7220","贩卖毒品罪","3694"
"7221","贩卖毒品罪","3695"
"7222","贩卖毒品罪","3696"
"7223","运输毒品罪","3696"
"7224","容留他人吸毒罪","3696"
"7225","运输毒品罪","3697"
"7226","贩卖毒品罪","3697"
"7227","贩卖毒品罪","3698"
"7228","贩卖毒品罪","3699"
"7229","贩卖毒品罪","3700"
"7230","贩卖毒品罪","3701"
"7231","贩卖毒品罪","3702"
"7232","贩卖毒品罪","3703"
"7233","贩卖毒品罪","3704"
"7234","贩卖毒品罪","3705"
"7235","贩卖毒品罪","3706"
"7236","贩卖毒品罪","3707"
"7237","贩卖毒品罪","3708"
"7238","贩卖毒品罪","3709"
"7239","贩卖毒品罪","3710"
"7240","贩卖毒品罪","3711"
"7241","贩卖毒品罪","3712"
"7242","贩卖毒品罪","3713"
"7243","贩卖毒品罪","3714"
"7244","贩卖毒品罪","3715"
"7245","运输毒品罪","3716"
"7246","贩卖毒品罪","3717"
"7247","贩卖毒品罪","3718"
"7248","贩卖毒品罪","3719"
"7249","贩卖毒品罪","3720"
"7250","贩卖毒品罪","3721"
"7251","贩卖毒品罪","3722"
"7252","贩卖毒品罪","3723"
"7253","贩卖毒品罪","3724"
"7254","贩卖毒品罪","3725"
"7255","贩卖毒品罪","3726"
"7256","贩卖毒品罪","3727"
"7257","贩卖毒品罪","3728"
"7258","贩卖毒品罪","3729"
"7259","贩卖毒品罪","3730"
"7260","贩卖毒品罪","3731"
"7261","贩卖毒品罪","3732"
"7262","贩卖毒品罪","3733"
"7263","贩卖毒品罪","3734"
"7264","贩卖毒品罪","3735"
"7265","贩卖毒品罪","3736"
"7266","贩卖毒品罪","3737"
"7267","贩卖毒品罪","3738"
"7268","贩卖毒品罪","3739"
"7269","贩卖毒品罪","3740"
"7270","贩卖毒品罪","3741"
"7271","贩卖毒品罪","3742"
"7272","贩卖毒品罪","3743"
"7273","贩卖毒品罪","3744"
"7274","贩卖毒品罪","3745"
"7275","贩卖毒品罪","3746"
"7276","贩卖毒品罪","3747"
"7277","贩卖毒品罪","3748"
"7278","贩卖毒品罪","3749"
"7279","贩卖毒品罪","3750"
"7280","贩卖毒品罪","3751"
"7281","贩卖毒品罪","3752"
"7282","贩卖毒品罪","3753"
"7283","贩卖毒品罪","3754"
"7284","贩卖毒品罪","3755"
"7285","贩卖毒品罪","3756"
"7286","贩卖毒品罪","3757"
"7287","贩卖毒品罪","3758"
"7288","贩卖毒品罪","3759"
"7289","贩卖毒品罪","3760"
"7290","贩卖毒品罪","3761"
"7291","贩卖毒品罪","3762"
"7292","贩卖毒品罪","3763"
"7293","贩卖毒品罪","3764"
"7294","贩卖毒品罪","3765"
"7295","贩卖毒品罪","3766"
"7296","贩卖毒品罪","3767"
"7297","贩卖毒品罪","3768"
"7298","贩卖毒品罪","3769"
"7299","贩卖毒品罪","3770"
"7300","贩卖毒品罪","3771"
"7301","贩卖毒品罪","3772"
"7302","贩卖毒品罪","3773"
"7303","贩卖毒品罪","3774"
"7304","贩卖毒品罪","3775"
"7305","贩卖毒品罪","3776"
"7306","贩卖毒品罪","3777"
"7307","贩卖毒品罪","3778"
"7308","容留他人吸毒罪","3778"
"7309","贩卖毒品罪","3779"
"7310","贩卖毒品罪","3780"
"7311","贩卖毒品罪","3781"
"7312","贩卖毒品罪","3782"
"7313","贩卖毒品罪","3783"
"7314","贩卖毒品罪","3784"
"7315","贩卖毒品罪","3785"
"7316","容留他人吸毒品罪","3785"
"7317","贩卖毒品罪","3786"
"7318","贩卖毒品罪","3787"
"7319","贩卖毒品罪","3788"
"7320","贩卖毒品罪","3789"
"7321","容留他人吸毒罪","3789"
"7322","贩卖毒品罪","3790"
"7323","贩卖毒品罪","3791"
"7324","贩卖毒品罪","3792"
"7325","贩卖毒品罪","3793"
"7326","贩卖毒品罪","3794"
"7327","贩卖毒品罪","3795"
"7328","贩卖毒品罪","3796"
"7329","贩卖毒品罪","3797"
"7330","贩卖毒品罪","3798"
"7331","贩卖毒品罪","3799"
"7332","贩卖毒品罪","3800"
"7333","盗窃罪","3800"
"7334","贩卖毒品罪","3801"
"7335","贩卖毒品罪","3802"
"7336","贩卖毒品罪","3803"
"7337","贩卖毒品罪","3804"
"7338","贩卖毒品罪","3805"
"7339","贩卖毒品罪","3806"
"7340","故意伤害罪","3806"
"7341","贩卖毒品罪","3807"
"7342","贩卖毒品罪","3808"
"7343","贩卖毒品罪","3809"
"7344","贩卖毒品罪","3810"
"7345","运输毒品罪","3811"
"7346","贩卖毒品罪","3812"
"7347","贩卖毒品罪","3813"
"7348","贩卖毒品罪","3814"
"7349","贩卖毒品罪","3815"
"7350","贩卖毒品罪","3816"
"7351","贩卖毒品罪","3817"
"7352","贩卖毒品罪","3818"
"7353","贩卖毒品罪","3819"
"7354","贩卖毒品罪","3820"
"7355","贩卖毒品罪","3821"
"7356","贩卖毒品罪","3822"
"7357","贩卖毒品罪","3823"
"7358","贩卖毒品罪","3824"
"7359","贩卖毒品罪","3825"
"7360","贩卖毒品罪","3826"
"7361","贩卖毒品罪","3827"
"7362","贩卖毒品罪","3828"
"7363","贩卖毒品罪","3829"
"7364","贩卖毒品罪","3830"
"7365","贩卖毒品罪","3831"
"7366","贩卖毒品罪","3832"
"7367","贩卖毒品罪","3833"
"7368","贩卖毒品罪","3834"
"7369","贩卖毒品罪","3835"
"7370","贩卖毒品罪","3836"
"7371","贩卖毒品罪","3837"
"7372","贩卖毒品罪","3838"
"7373","运输毒品罪","3838"
"7374","贩卖毒品罪","3839"
"7375","运输毒品罪","3839"
"7376","贩卖毒品罪","3840"
"7377","容留他人吸毒罪","3840"
"7378","贩卖毒品罪","3841"
"7379","运输毒品罪","3841"
"7380","容留他人吸毒罪","3841"
"7381","贩卖毒品罪","3842"
"7382","运输毒品罪","3842"
"7383","贩卖毒品罪","3843"
"7384","贩卖毒品罪","3844"
"7385","贩卖毒品罪","3845"
"7386","贩卖毒品罪","3846"
"7387","贩卖毒品罪","3847"
"7388","贩卖毒品罪","3848"
"7389","贩卖毒品罪","3849"
"7390","贩卖毒品罪","3850"
"7391","贩卖毒品罪","3851"
"7392","运输毒品罪","3851"
"7393","贩卖毒品罪","3852"
"7394","贩卖毒品罪","3853"
"7395","贩卖毒品罪","3854"
"7396","贩卖毒品罪","3855"
"7397","贩卖毒品罪","3856"
"7398","贩卖毒品罪","3857"
"7399","贩卖毒品罪","3858"
"7400","贩卖毒品罪","3859"
"7401","贩卖毒品罪","3860"
"7402","贩卖毒品罪","3861"
"7403","贩卖毒品罪","3862"
"7404","贩卖毒品罪","3863"
"7405","贩卖毒品罪","3864"
"7406","容留他人吸毒罪","3864"
"7407","贩卖毒品罪","3865"
"7408","贩卖毒品罪","3866"
"7409","贩卖毒品罪","3867"
"7410","贩卖毒品罪","3868"
"7411","贩卖毒品罪","3869"
"7412","盗窃罪","3869"
"7413","贩卖毒品罪","3870"
"7414","贩卖毒品罪","3871"
"7415","贩卖毒品罪","3872"
"7416","贩卖毒品罪","3873"
"7417","容留他人吸毒罪","3873"
"7418","非法持有毒品罪","3874"
"7419","贩卖毒品罪","3875"
"7420","贩卖毒品罪","3876"
"7421","贩卖毒品罪","3877"
"7422","贩卖毒品罪","3878"
"7423","贩卖毒品罪","3879"
"7424","贩卖毒品罪","3880"
"7425","贩卖毒品罪","3881"
"7426","贩卖毒品罪","3882"
"7427","容留他人吸毒罪","3883"
"7428","贩卖毒品罪","3883"
"7429","贩卖毒品罪","3884"
"7430","贩卖毒品罪","3885"
"7431","贩卖毒品罪","3886"
"7432","贩卖毒品罪","3887"
"7433","贩卖毒品罪","3888"
"7434","贩卖毒品罪","3889"
"7435","贩卖毒品罪","3890"
"7436","贩卖毒品罪","3891"
"7437","贩卖毒品罪","3892"
"7438","贩卖毒品罪","3893"
"7439","贩卖毒品罪","3894"
"7440","贩卖毒品罪","3895"
"7441","贩卖毒品罪","3896"
"7442","贩卖毒品罪","3897"
"7443","贩卖毒品罪","3898"
"7444","贩卖毒品罪","3899"
"7445","贩卖毒品罪","3900"
"7446","贩卖毒品罪","3901"
"7447","贩卖毒品罪","3902"
"7448","贩卖毒品罪","3903"
"7449","贩卖毒品罪","3904"
"7450","贩卖毒品罪","3905"
"7451","贩卖毒品罪","3906"
"7452","贩卖毒品罪","3907"
"7453","贩卖毒品罪","3908"
"7454","贩卖毒品罪","3909"
"7455","贩卖毒品罪","3910"
"7456","贩卖毒品罪","3911"
"7457","贩卖毒品罪","3912"
"7458","贩卖毒品罪","3913"
"7459","贩卖毒品罪","3914"
"7460","贩卖毒品罪","3915"
"7461","贩卖毒品罪","3916"
"7462","贩卖毒品罪","3917"
"7463","贩卖毒品罪","3918"
"7464","贩卖毒品罪","3919"
"7465","贩卖毒品罪","3920"
"7466","贩卖毒品罪","3921"
"7467","贩卖毒品罪","3922"
"7468","贩卖毒品罪","3923"
"7469","运输毒品罪","3924"
"7470","贩卖毒品罪","3925"
"7471","贩卖毒品罪","3926"
"7472","贩卖毒品罪","3927"
"7473","贩卖毒品罪","3928"
"7474","贩卖毒品罪","3929"
"7475","贩卖毒品罪","3930"
"7476","贩卖毒品罪","3931"
"7477","贩卖毒品罪","3932"
"7478","贩卖毒品罪","3933"
"7479","贩卖毒品罪","3934"
"7480","贩卖毒品罪","3935"
"7481","贩卖毒品罪","3936"
"7482","贩卖毒品罪","3937"
"7483","贩卖毒品罪","3938"
"7484","贩卖毒品罪","3939"
"7485","贩卖毒品罪","3940"
"7486","贩卖毒品罪","3941"
"7487","贩卖毒品罪","3942"
"7488","贩卖毒品罪","3943"
