"crime_id","crime_name","case_id"
"8125","贩卖毒品罪","4549"
"8126","贩卖毒品罪","4550"
"8127","贩卖毒品罪","4551"
"8128","贩卖毒品罪","4552"
"8129","贩卖毒品罪","4553"
"8130","贩卖毒品罪","4554"
"8131","贩卖毒品罪","4555"
"8132","贩卖毒品罪","4556"
"8133","贩卖毒品罪","4557"
"8134","贩卖毒品罪","4558"
"8135","贩卖毒品罪","4559"
"8136","贩卖毒品罪","4560"
"8137","贩卖毒品罪","4561"
"8138","贩卖毒品罪","4562"
"8139","贩卖毒品罪","4563"
"8140","贩卖毒品罪","4564"
"8141","贩卖毒品罪","4565"
"8142","贩卖毒品罪","4566"
"8143","贩卖毒品罪","4567"
"8144","贩卖毒品罪","4568"
"8145","贩卖毒品罪","4569"
"8146","贩卖毒品罪","4570"
"8147","贩卖毒品罪","4571"
"8148","贩卖毒品罪","4572"
"8149","贩卖毒品罪","4573"
"8150","贩卖毒品罪","4574"
"8151","贩卖毒品罪","4575"
"8152","贩卖毒品罪","4576"
"8153","贩卖毒品罪","4577"
"8154","贩卖毒品罪","4578"
"8155","贩卖毒品罪","4579"
"8156","贩卖毒品罪","4580"
"8157","贩卖毒品罪","4581"
"8158","贩卖毒品罪","4582"
"8159","贩卖毒品罪","4583"
"8160","贩卖毒品罪","4584"
"8161","贩卖毒品罪","4585"
"8162","贩卖毒品罪","4586"
"8163","贩卖毒品罪","4587"
"8164","贩卖毒品罪","4588"
"8165","贩卖毒品罪","4589"
"8166","贩卖毒品罪","4590"
"8167","贩卖毒品罪","4591"
"8168","贩卖毒品罪","4592"
"8169","贩卖毒品罪","4593"
"8170","贩卖毒品罪","4594"
"8171","贩卖毒品罪","4595"
"8172","贩卖毒品罪","4596"
"8173","贩卖毒品罪","4597"
"8174","贩卖毒品罪","4598"
"8175","贩卖毒品罪","4599"
"8176","贩卖毒品罪","4600"
"8177","贩卖毒品罪","4601"
"8178","贩卖毒品罪","4602"
"8179","贩卖毒品罪","4603"
"8180","贩卖毒品罪","4604"
"8181","贩卖毒品罪","4605"
"8182","贩卖毒品罪","4606"
"8183","贩卖毒品罪","4607"
"8184","贩卖毒品罪","4608"
"8185","贩卖毒品罪","4609"
"8186","贩卖毒品罪","4610"
"8187","贩卖毒品罪","4611"
"8188","贩卖毒品罪","4612"
"8189","贩卖毒品罪","4613"
"8190","贩卖毒品罪","4614"
"8191","贩卖毒品罪","4615"
"8192","贩卖毒品罪","4616"
"8193","贩卖毒品罪","4617"
"8194","贩卖毒品罪","4618"
"8195","容留他人吸毒罪","4618"
"8196","贩卖毒品罪","4619"
"8197","贩卖毒品罪","4620"
"8198","贩卖毒品罪","4621"
"8199","贩卖毒品罪","4622"
"8200","容留他人吸毒罪","4622"
"8201","贩卖毒品罪","4623"
"8202","贩卖毒品罪","4624"
"8203","贩卖毒品罪","4625"
"8204","贩卖毒品罪","4626"
"8205","贩卖毒品罪","4627"
"8206","贩卖毒品罪","4628"
"8207","贩卖毒品罪","4629"
"8208","贩卖毒品罪","4630"
"8209","贩卖毒品罪","4631"
"8210","贩卖毒品罪","4632"
"8211","贩卖毒品罪","4633"
"8212","容留他人吸毒罪","4633"
"8213","贩卖毒品罪","4634"
"8214","贩卖毒品罪","4635"
"8215","贩卖毒品罪","4636"
"8216","贩卖毒品罪","4637"
"8217","容留他人吸毒罪","4637"
"8218","贩卖毒品罪","4638"
"8219","贩卖毒品罪","4639"
"8220","贩卖毒品罪","4640"
"8221","贩卖毒品罪","4641"
"8222","贩卖毒品罪","4642"
"8223","贩卖毒品罪","4643"
"8224","贩卖毒品罪","4644"
"8225","贩卖毒品罪","4645"
"8226","贩卖毒品罪","4646"
"8227","贩卖毒品罪","4647"
"8228","贩卖毒品罪","4648"
"8229","贩卖毒品罪","4649"
"8230","贩卖毒品罪","4650"
"8231","容留他人吸毒罪","4650"
"8232","贩卖毒品罪","4651"
"8233","贩卖毒品罪","4652"
"8234","贩卖毒品罪","4653"
"8235","贩卖毒品罪","4654"
"8236","容留他人吸毒罪","4654"
"8237","贩卖毒品罪","4655"
"8238","贩卖毒品罪","4656"
"8239","贩卖毒品罪","4657"
"8240","容留他人吸毒罪","4657"
"8241","贩卖毒品罪","4658"
"8242","贩卖毒品罪","4659"
"8243","贩卖毒品罪","4660"
"8244","贩卖毒品罪","4661"
"8245","贩卖毒品罪","4662"
"8246","非法拘禁罪","4662"
"8247","贩卖毒品罪","4663"
"8248","贩卖毒品罪","4664"
"8249","贩卖毒品罪","4665"
"8250","贩卖毒品罪","4666"
"8251","贩卖毒品罪","4667"
"8252","贩卖毒品罪","4668"
"8253","贩卖毒品罪","4669"
"8254","贩卖毒品罪","4670"
"8255","贩卖毒品罪","4671"
"8256","贩卖毒品罪","4672"
"8257","贩卖毒品罪","4673"
"8258","贩卖毒品罪","4674"
"8259","容留他人吸毒罪","4674"
"8260","贩卖毒品罪","4675"
"8261","贩卖毒品罪","4676"
"8262","贩卖毒品罪","4677"
"8263","贩卖毒品罪","4678"
"8264","贩卖毒品罪","4679"
"8265","贩卖毒品罪","4680"
"8266","容留他人吸毒罪","4680"
"8267","贩卖毒品罪","4681"
"8268","贩卖毒品罪","4682"
"8269","贩卖毒品罪","4683"
"8270","贩卖毒品罪","4684"
"8271","贩卖毒品罪","4685"
"8272","贩卖毒品罪","4686"
"8273","贩卖毒品罪","4687"
"8274","贩卖毒品罪","4688"
"8275","贩卖毒品罪","4689"
"8276","贩卖毒品罪","4690"
"8277","贩卖毒品罪","4691"
"8278","贩卖毒品罪","4692"
"8279","贩卖毒品罪","4693"
"8280","容留他人吸毒罪","4693"
"8281","贩卖毒品罪","4694"
"8282","贩卖毒品罪","4695"
"8283","容留他人吸毒罪","4695"
"8284","贩卖毒品罪","4696"
"8285","容留他人吸毒罪","4696"
"8286","贩卖毒品罪","4697"
"8287","贩卖毒品罪","4698"
"8288","贩卖毒品罪","4699"
"8289","贩卖毒品罪","4700"
"8290","贩卖毒品罪","4701"
"8291","贩卖毒品罪","4702"
"8292","贩卖毒品罪","4703"
"8293","贩卖毒品罪","4704"
"8294","贩卖毒品罪","4705"
"8295","贩卖毒品罪","4706"
"8296","贩卖毒品罪","4707"
"8297","贩卖毒品罪","4708"
"8298","贩卖毒品罪","4709"
"8299","容留他人吸毒罪","4709"
"8300","贩卖毒品罪","4710"
"8301","贩卖毒品罪","4711"
"8302","贩卖毒品罪","4712"
"8303","贩卖毒品罪","4713"
"8304","贩卖毒品罪","4714"
"8305","贩卖毒品罪","4715"
"8306","贩卖毒品罪","4716"
"8307","贩卖毒品罪","4717"
"8308","贩卖毒品罪","4718"
"8309","贩卖毒品罪","4719"
"8310","运输毒品罪","4720"
"8311","贩卖毒品罪","4721"
"8312","贩卖毒品罪","4722"
"8313","贩卖毒品罪","4723"
"8314","贩卖毒品罪","4724"
"8315","贩卖毒品罪","4725"
"8316","贩卖毒品罪","4726"
"8317","贩卖毒品罪","4727"
"8318","贩卖毒品罪","4728"
"8319","贩卖毒品罪","4729"
"8320","贩卖毒品罪","4730"
"8321","贩卖毒品罪","4731"
"8322","盗窃罪","4731"
"8323","贩卖毒品罪","4732"
"8324","贩卖毒品罪","4733"
"8325","贩卖毒品罪","4734"
"8326","贩卖毒品罪","4735"
"8327","贩卖毒品罪","4736"
"8328","贩卖毒品罪","4737"
"8329","贩卖毒品罪","4738"
"8330","贩卖毒品罪","4739"
"8331","贩卖毒品罪","4740"
"8332","贩卖毒品罪","4741"
"8333","贩卖毒品罪","4742"
"8334","贩卖毒品罪","4743"
"8335","贩卖毒品罪","4744"
"8336","贩卖毒品罪","4745"
"8337","贩卖毒品罪","4746"
"8338","贩卖毒品罪","4747"
"8339","贩卖毒品罪","4748"
"8340","贩卖毒品罪","4749"
"8341","贩卖毒品罪","4749"
"8342","贩卖毒品罪","4750"
"8343","贩卖毒品罪","4751"
"8344","贩卖毒品罪","4752"
"8345","贩卖毒品罪","4753"
"8346","贩卖毒品罪","4754"
"8347","贩卖毒品罪","4755"
"8348","贩卖毒品罪","4756"
"8349","贩卖毒品罪","4757"
"8350","贩卖毒品罪","4758"
"8351","贩卖毒品罪","4759"
"8352","贩卖毒品罪","4760"
"8353","贩卖毒品罪","4761"
"8354","贩卖毒品罪","4762"
"8355","贩卖毒品罪","4763"
"8356","贩卖毒品罪","4764"
"8357","贩卖毒品罪","4765"
"8358","贩卖毒品罪","4766"
"8359","贩卖毒品罪","4767"
"8360","贩卖毒品罪","4768"
"8361","贩卖毒品罪","4769"
"8362","贩卖毒品罪","4770"
"8363","贩卖毒品罪","4771"
"8364","贩卖毒品罪","4772"
"8365","贩卖毒品罪","4773"
"8366","贩卖毒品罪","4774"
"8367","贩卖毒品罪","4775"
"8368","贩卖毒品罪","4776"
"8369","贩卖毒品罪","4777"
"8370","容留他人吸毒罪","4777"
"8371","骗取贷款罪","4778"
"8372","贩卖毒品罪","4778"
"8373","贩卖毒品罪","4779"
"8374","贩卖毒品罪","4780"
"8375","贩卖毒品罪","4781"
"8376","贩卖毒品罪","4782"
"8377","贩卖毒品罪","4783"
"8378","贩卖毒品罪","4784"
"8379","贩卖毒品罪","4785"
"8380","贩卖毒品罪","4786"
"8381","贩卖毒品罪","4787"
"8382","贩卖毒品罪","4788"
"8383","贩卖毒品罪","4789"
"8384","贩卖毒品罪","4790"
"8385","贩卖毒品罪","4791"
"8386","贩卖毒品罪","4792"
"8387","贩卖毒品罪","4793"
"8388","贩卖毒品罪","4794"
"8389","贩卖毒品罪","4795"
"8390","贩卖毒品罪","4796"
"8391","贩卖毒品罪","4797"
"8392","贩卖毒品罪","4798"
"8393","贩卖毒品罪","4799"
"8394","贩卖毒品罪","4800"
"8395","贩卖毒品罪","4800"
"8396","非法持有毒品罪","4801"
"8397","贩卖毒品罪","4801"
"8398","贩卖毒品罪","4802"
"8399","贩卖毒品罪","4803"
"8400","贩卖毒品罪","4804"
"8401","贩卖毒品罪","4805"
"8402","贩卖毒品罪","4806"
"8403","贩卖毒品罪","4807"
"8404","贩卖毒品罪","4808"
"8405","贩卖毒品罪","4809"
"8406","非法持有毒品罪","4809"
"8407","贩卖毒品罪","4810"
"8408","妨害公务罪","4810"
"8409","贩卖毒品罪","4811"
"8410","贩卖毒品罪","4812"
"8411","贩卖毒品罪","4813"
"8412","贩卖毒品罪","4814"
"8413","贩卖毒品罪","4815"
"8414","贩卖毒品罪","4816"
"8415","贩卖毒品罪","4817"
"8416","贩卖毒品罪","4818"
"8417","贩卖毒品罪","4819"
"8418","贩卖毒品罪","4820"
"8419","贩卖毒品罪","4821"
"8420","贩卖毒品罪","4822"
"8421","容留他人吸毒罪","4822"
"8422","非法持有毒品罪","4822"
"8423","贩卖毒品罪","4823"
"8424","贩卖毒品罪","4824"
"8425","贩卖毒品罪","4825"
"8426","贩卖毒品罪","4826"
"8427","贩卖毒品罪","4827"
"8428","贩卖毒品罪","4828"
"8429","贩卖毒品罪","4829"
"8430","贩卖毒品罪","4830"
"8431","贩卖毒品罪","4831"
"8432","贩卖毒品罪","4832"
"8433","贩卖毒品罪","4833"
"8434","贩卖毒品罪","4834"
"8435","贩卖毒品罪","4835"
"8436","贩卖毒品罪","4836"
"8437","贩卖毒品罪","4837"
"8438","贩卖毒品罪","4838"
"8439","贩卖毒品罪","4839"
"8440","贩卖毒品罪","4840"
"8441","贩卖毒品罪","4841"
"8442","贩卖毒品罪","4842"
"8443","贩卖毒品罪","4843"
"8444","贩卖毒品罪","4844"
"8445","贩卖毒品罪","4845"
"8446","贩卖毒品罪","4846"
"8447","贩卖毒品罪","4847"
"8448","贩卖毒品罪","4848"
"8449","贩卖毒品罪","4849"
"8450","贩卖毒品罪","4850"
"8451","贩卖毒品罪","4851"
"8452","贩卖毒品罪","4852"
"8453","贩卖毒品罪","4853"
"8454","贩卖毒品罪","4854"
"8455","贩卖毒品罪","4855"
"8456","贩卖毒品罪","4856"
"8457","贩卖毒品罪","4857"
"8458","贩卖毒品罪","4858"
"8459","贩卖毒品罪","4859"
"8460","贩卖毒品罪","4860"
"8461","贩卖毒品罪","4861"
"8462","贩卖毒品罪","4862"
"8463","贩卖毒品罪","4863"
"8464","贩卖毒品罪","4864"
"8465","贩卖毒品罪","4865"
"8466","贩卖毒品罪","4866"
"8467","贩卖毒品罪","4867"
"8468","贩卖毒品罪","4868"
"8469","贩卖毒品罪","4869"
"8470","贩卖毒品罪","4870"
"8471","贩卖毒品罪","4871"
"8472","贩卖毒品罪","4872"
"8473","贩卖毒品罪","4873"
"8474","贩卖毒品罪","4874"
"8475","贩卖毒品罪","4875"
"8476","贩卖毒品罪","4876"
"8477","贩卖毒品罪","4877"
"8478","盗窃罪","4878"
"8479","贩卖毒品罪","4879"
"8480","贩卖毒品罪","4880"
"8481","贩卖毒品罪","4881"
"8482","贩卖毒品罪","4882"
"8483","贩卖毒品罪","4883"
"8484","贩卖毒品罪","4884"
"8485","贩卖毒品罪","4885"
"8486","贩卖毒品罪","4886"
"8487","贩卖毒品罪","4887"
"8488","运输毒品罪","4888"
"8489","贩卖毒品罪","4889"
"8490","贩卖毒品罪","4890"
"8491","贩卖毒品罪","4891"
"8492","贩卖毒品罪","4892"
"8493","贩卖毒品罪","4893"
"8494","贩卖毒品罪","4894"
"8495","贩卖毒品罪","4895"
"8496","贩卖毒品罪","4896"
"8497","贩卖毒品罪","4897"
"8498","贩卖毒品罪","4898"
"8499","贩卖毒品罪","4899"
"8500","贩卖毒品罪","4900"
"8501","贩卖毒品罪","4901"
"8502","贩卖毒品罪","4902"
"8503","贩卖毒品罪","4903"
"8504","贩卖毒品罪","4904"
"8505","贩卖毒品罪","4905"
"8506","贩卖毒品罪","4906"
"8507","贩卖毒品罪","4907"
"8508","贩卖毒品罪","4908"
"8509","贩卖毒品罪","4909"
"8510","贩卖毒品罪","4910"
"8511","贩卖毒品罪","4911"
"8512","贩卖毒品罪","4912"
"8513","贩卖毒品罪","4913"
"8514","贩卖毒品罪","4914"
"8515","贩卖毒品罪","4915"
"8516","贩卖毒品罪","4916"
"8517","贩卖毒品罪","4917"
"8518","贩卖毒品罪","4918"
"8519","贩卖毒品罪","4919"
"8520","贩卖毒品罪","4920"
"8521","贩卖毒品罪","4921"
"8522","运输毒品罪","4921"
"8523","贩卖毒品罪","4922"
"8524","贩卖毒品罪","4923"
"8525","贩卖毒品罪","4924"
"8526","贩卖毒品罪","4925"
"8527","贩卖毒品罪","4926"
"8528","贩卖毒品罪","4927"
"8529","贩卖毒品罪","4928"
"8530","贩卖毒品罪","4929"
"8531","贩卖毒品罪","4930"
"8532","贩卖毒品罪","4931"
"8533","贩卖毒品罪","4932"
"8534","贩卖毒品罪","4933"
"8535","贩卖毒品罪","4934"
"8536","贩卖毒品罪","4935"
"8537","容留他人吸毒罪","4935"
"8538","贩卖毒品罪","4936"
"8539","贩卖毒品罪","4937"
"8540","贩卖毒品罪","4938"
"8541","判处的有期徒刑九年六个月","4938"
"8542","贩卖毒品罪","4938"
"8543","没有执行的有期徒刑十一年六个月","4938"
"8544","贩卖毒品罪","4939"
"8545","贩卖毒品罪","4940"
"8546","贩卖毒品罪","4941"
"8547","贩卖毒品罪","4942"
"8548","贩卖毒品罪","4943"
"8549","贩卖毒品罪","4944"
"8550","贩卖毒品罪","4945"
"8551","运输毒品罪","4945"
"8552","贩卖毒品罪","4946"
"8553","贩卖毒品罪","4947"
"8554","贩卖毒品罪","4948"
"8555","贩卖毒品罪","4949"
"8556","贩卖毒品罪","4950"
"8557","贩卖毒品罪","4950"
"8558","贩卖毒品罪","4951"
"8559","非法持有毒品罪","4951"
"8560","贩卖毒品罪","4952"
"8561","贩卖毒品罪","4953"
"8562","贩卖毒品罪","4953"
"8563","贩卖毒品罪","4954"
"8564","贩卖毒品罪","4955"
"8565","贩卖毒品罪","4956"
"8566","贩卖毒品罪","4957"
"8567","贩卖毒品罪","4958"
"8568","贩卖毒品罪","4959"
"8569","贩卖毒品罪","4960"
"8570","贩卖毒品罪","4961"
"8571","贩卖毒品罪","4962"
"8572","贩卖毒品罪","4963"
"8573","贩卖毒品罪","4964"
"8574","贩卖毒品罪","4965"
"8575","贩卖毒品罪","4966"
"8576","贩卖毒品罪","4967"
"8577","贩卖毒品罪","4968"
"8578","贩卖毒品罪","4969"
"8579","贩卖毒品罪","4970"
"8580","贩卖毒品罪","4971"
"8581","贩卖毒品罪","4972"
"8582","贩卖毒品罪","4973"
"8583","贩卖毒品罪","4974"
"8584","贩卖毒品罪","4975"
"8585","贩卖毒品罪","4976"
"8586","贩卖毒品罪","4977"
"8587","贩卖毒品罪","4978"
"8588","贩卖毒品罪","4979"
"8589","非法持有枪支罪","4979"
"8590","贩卖毒品罪","4980"
"8591","贩卖毒品罪","4981"
"8592","贩卖毒品罪","4982"
"8593","贩卖毒品罪","4983"
"8594","贩卖毒品罪","4984"
"8595","贩卖毒品罪","4985"
"8596","贩卖毒品罪","4986"
"8597","贩卖毒品罪","4987"
"8598","贩卖毒品罪","4988"
"8599","贩卖毒品罪","4989"
"8600","贩卖毒品罪","4990"
"8601","贩卖毒品罪","4991"
"8602","容留他人吸毒罪","4991"
"8603","贩卖毒品罪","4992"
"8604","贩卖毒品罪","4993"
"8605","贩卖毒品罪","4994"
"8606","贩卖毒品罪","4995"
"8607","贩卖毒品罪","4996"
"8608","贩卖毒品罪","4997"
"8609","贩卖毒品罪","4998"
"8610","贩卖毒品罪","4999"
"8611","贩卖毒品罪","5000"
"8612","贩卖毒品罪","5001"
"8613","贩卖毒品罪","5002"
"8614","贩卖毒品罪","5003"
"8615","贩卖毒品罪","5004"
"8616","贩卖毒品罪","5005"
"8617","贩卖毒品罪","5006"
"8618","贩卖毒品罪","5007"
"8619","贩卖毒品罪","5008"
"8620","贩卖毒品罪","5009"
"8621","贩卖毒品罪","5010"
"8622","贩卖毒品罪","5011"
"8623","贩卖毒品罪","5012"
"8624","贩卖毒品罪","5013"
"8625","贩卖毒品罪","5014"
"8626","贩卖毒品罪","5015"
"8627","贩卖毒品罪","5016"
"8628","贩卖毒品罪","5017"
"8629","贩卖毒品罪","5018"
"8630","贩卖毒品罪","5019"
"8631","贩卖毒品罪","5020"
"8632","贩卖毒品罪","5021"
"8633","贩卖毒品罪","5022"
"8634","贩卖毒品罪","5023"
"8635","贩卖毒品罪","5024"
"8636","贩卖毒品罪","5025"
"8637","贩卖毒品罪","5026"
"8638","贩卖毒品罪","5027"
"8639","贩卖毒品罪","5028"
"8640","贩卖毒品罪","5029"
"8641","贩卖毒品罪","5030"
"8642","贩卖毒品罪","5031"
"8643","贩卖毒品罪","5032"
"8644","贩卖毒品罪","5033"
"8645","贩卖毒品罪","5034"
"8646","贩卖毒品罪","5035"
"8647","贩卖毒品罪","5036"
"8648","贩卖毒品罪","5037"
"8649","贩卖毒品罪","5038"
"8650","贩卖毒品罪","5039"
"8651","贩卖毒品罪","5040"
"8652","贩卖毒品罪","5041"
"8653","贩卖毒品罪","5042"
"8654","贩卖毒品罪","5043"
"8655","贩卖毒品罪","5044"
"8656","贩卖毒品罪","5045"
"8657","贩卖毒品罪","5046"
"8658","贩卖毒品罪","5047"
"8659","贩卖毒品罪","5048"
"8660","贩卖毒品罪","5049"
"8661","贩卖毒品罪","5050"
"8662","贩卖毒品罪","5051"
"8663","贩卖毒品罪","5052"
"8664","贩卖毒品罪","5053"
"8665","贩卖毒品罪","5054"
"8666","贩卖毒品罪","5055"
"8667","贩卖毒品罪","5056"
"8668","贩卖毒品罪","5057"
"8669","贩卖毒品罪","5058"
"8670","贩卖毒品罪","5059"
"8671","贩卖毒品罪","5060"
"8672","贩卖毒品罪","5061"
"8673","贩卖毒品罪","5062"
"8674","贩卖毒品罪","5063"
"8675","贩卖毒品罪","5064"
"8676","贩卖毒品罪","5065"
"8677","贩卖毒品罪","5066"
"8678","开设赌场罪","5067"
"8679","贩卖毒品罪","5067"
"8680","贩卖毒品罪","5068"
"8681","贩卖毒品罪","5069"
"8682","贩卖毒品罪","5070"
"8683","贩卖毒品罪","5071"
"8684","贩卖毒品罪张启方共同违法所得人民币1700元","5072"
"8685","贩卖毒品罪","5073"
"8686","贩卖毒品罪","5074"
"8687","贩卖毒品罪","5075"
"8688","贩卖毒品罪","5076"
"8689","贩卖毒品罪","5077"
"8690","贩卖毒品罪","5078"
"8691","贩卖毒品罪","5079"
"8692","贩卖毒品罪","5080"
"8693","贩卖毒品罪","5081"
"8694","贩卖毒品罪","5082"
"8695","贩卖毒品罪","5083"
"8696","贩卖毒品罪","5084"
"8697","贩卖毒品罪","5085"
"8698","贩卖毒品罪","5086"
"8699","贩卖毒品罪","5087"
"8700","贩卖毒品罪","5088"
"8701","贩卖毒品罪","5089"
"8702","贩卖毒品罪","5090"
"8703","贩卖毒品罪","5091"
"8704","贩卖毒品罪","5092"
"8705","贩卖毒品罪","5093"
"8706","盗窃罪","5094"
"8707","贩卖毒品罪","5094"
"8708","贩卖毒品罪","5095"
"8709","贩卖毒品罪","5096"
"8710","贩卖毒品罪","5097"
"8711","贩卖毒品罪","5098"
"8712","贩卖毒品罪","5099"
"8713","贩卖毒品罪","5100"
"8714","贩卖毒品罪","5101"
"8715","贩卖毒品罪","5102"
"8716","贩卖毒品罪","5103"
"8717","贩卖毒品罪","5104"
"8718","贩卖毒品罪","5105"
"8719","贩卖毒品罪","5105"
"8720","贩卖毒品罪","5106"
"8721","贩卖毒品罪","5107"
"8722","贩卖毒品罪","5108"
"8723","贩卖毒品罪","5109"
"8724","贩卖毒品罪","5110"
"8725","贩卖毒品罪","5111"
"8726","贩卖毒品罪","5112"
"8727","贩卖毒品罪","5113"
"8728","贩卖毒品罪","5114"
"8729","贩卖毒品罪","5115"
"8730","贩卖毒品罪","5116"
"8731","贩卖毒品罪","5117"
"8732","贩卖毒品罪","5118"
"8733","贩卖毒品罪","5119"
"8734","贩卖毒品罪","5120"
"8735","贩卖毒品罪","5121"
"8736","贩卖毒品罪","5122"
"8737","贩卖毒品罪","5123"
"8738","贩卖毒品罪","5124"
"8739","贩卖毒品罪","5125"
"8740","贩卖毒品罪","5126"
"8741","贩卖毒品罪","5127"
"8742","贩卖毒品罪","5128"
"8743","贩卖毒品罪","5129"
"8744","贩卖毒品罪","5130"
"8745","贩卖毒品罪","5131"
"8746","贩卖毒品罪","5132"
"8747","故意伤害罪","5132"
"8748","贩卖毒品罪","5133"
"8749","贩卖毒品罪","5134"
"8750","贩卖毒品罪","5135"
"8751","贩卖毒品罪","5136"
"8752","贩卖毒品罪","5137"
"8753","贩卖毒品罪","5138"
"8754","贩卖毒品罪","5139"
"8755","贩卖毒品罪","5140"
"8756","贩卖毒品罪","5141"
"8757","贩卖毒品罪","5142"
"8758","贩卖毒品罪","5143"
