"crime_id","crime_name","case_id"
"8759","贩卖毒品罪","5144"
"8760","寻衅滋事罪","5144"
"8761","贩卖毒品罪","5145"
"8762","贩卖毒品罪","5146"
"8763","贩卖毒品罪","5147"
"8764","贩卖毒品罪","5148"
"8765","贩卖毒品罪","5148"
"8766","贩卖毒品罪","5149"
"8767","贩卖毒品罪","5150"
"8768","贩卖毒品罪","5151"
"8769","贩卖毒品罪","5152"
"8770","贩卖毒品罪","5153"
"8771","贩卖毒品罪","5154"
"8772","贩卖毒品罪","5155"
"8773","贩卖毒品罪","5156"
"8774","贩卖毒品罪","5157"
"8775","贩卖毒品罪","5158"
"8776","贩卖毒品罪","5159"
"8777","贩卖毒品罪","5160"
"8778","贩卖毒品罪","5161"
"8779","贩卖毒品罪","5162"
"8780","贩卖毒品罪","5163"
"8781","贩卖毒品罪","5164"
"8782","贩卖毒品罪","5165"
"8783","贩卖毒品罪","5166"
"8784","贩卖毒品罪","5167"
"8785","贩卖毒品罪","5168"
"8786","贩卖毒品罪","5169"
"8787","贩卖毒品罪","5170"
"8788","贩卖毒品罪","5171"
"8789","贩卖毒品罪","5172"
"8790","贩卖毒品罪","5173"
"8791","贩卖毒品罪","5174"
"8792","贩卖毒品罪","5175"
"8793","贩卖毒品罪","5176"
"8794","贩卖毒品罪","5177"
"8795","贩卖毒品罪","5178"
"8796","贩卖毒品罪","5179"
"8797","贩卖毒品罪","5180"
"8798","贩卖毒品罪","5181"
"8799","贩卖毒品罪","5182"
"8800","贩卖毒品罪","5183"
"8801","贩卖毒品罪","5184"
"8802","贩卖毒品罪","5185"
"8803","贩卖毒品罪","5186"
"8804","贩卖毒品罪","5187"
"8805","贩卖毒品罪","5188"
"8806","贩卖毒品罪","5189"
"8807","贩卖毒品罪","5190"
"8808","贩卖毒品罪","5191"
"8809","贩卖毒品罪","5192"
"8810","贩卖毒品罪","5193"
"8811","非法持有毒品罪","5194"
"8812","开设赌场罪","5194"
"8813","贩卖毒品罪","5195"
"8814","贩卖毒品罪","5196"
"8815","贩卖毒品罪","5197"
"8816","贩卖毒品罪","5198"
"8817","贩卖毒品罪","5199"
"8818","贩卖毒品罪","5200"
"8819","贩卖毒品罪","5201"
"8820","贩卖毒品罪","5202"
"8821","贩卖毒品罪","5203"
"8822","贩卖毒品罪","5204"
"8823","贩卖毒品罪","5205"
"8824","贩卖毒品罪","5206"
"8825","贩卖毒品罪","5207"
"8826","贩卖毒品罪","5207"
"8827","贩卖毒品罪","5208"
"8828","贩卖毒品罪","5209"
"8829","贩卖毒品罪","5210"
"8830","贩卖毒品罪","5211"
"8831","贩卖毒品罪","5212"
"8832","贩卖毒品罪","5213"
"8833","贩卖毒品罪","5214"
"8834","贩卖毒品罪","5215"
"8835","贩卖毒品罪","5216"
"8836","贩卖毒品罪","5217"
"8837","贩卖毒品罪","5218"
"8838","贩卖毒品罪","5219"
"8839","贩卖毒品罪","5220"
"8840","贩卖毒品罪","5221"
"8841","贩卖毒品罪","5222"
"8842","贩卖毒品罪","5223"
"8843","贩卖毒品罪","5224"
"8844","贩卖毒品罪","5225"
"8845","贩卖毒品罪","5226"
"8846","贩卖毒品罪","5227"
"8847","贩卖毒品罪","5228"
"8848","贩卖毒品罪","5229"
"8849","贩卖毒品罪","5230"
"8850","贩卖毒品罪","5231"
"8851","贩卖毒品罪","5232"
"8852","贩卖毒品罪","5233"
"8853","贩卖毒品罪","5234"
"8854","贩卖毒品罪","5235"
"8855","贩卖毒品罪","5236"
"8856","贩卖毒品罪","5237"
"8857","贩卖毒品罪","5238"
"8858","贩卖毒品罪","5239"
"8859","贩卖毒品罪","5240"
"8860","贩卖毒品罪","5241"
"8861","贩卖毒品罪","5242"
"8862","贩卖毒品罪","5243"
"8863","贩卖毒品罪","5244"
"8864","贩卖毒品罪","5244"
"8865","贩卖毒品罪","5245"
"8866","贩卖毒品罪","5246"
"8867","贩卖毒品罪","5247"
"8868","贩卖毒品罪","5248"
"8869","贩卖毒品罪","5249"
"8870","贩卖毒品罪","5250"
"8871","贩卖毒品罪","5251"
"8872","运输毒品罪","5252"
"8873","贩卖毒品罪","5253"
"8874","贩卖毒品罪","5254"
"8875","贩卖毒品罪","5255"
"8876","贩卖毒品罪","5256"
"8877","贩卖毒品罪","5257"
"8878","运输毒品罪","5258"
"8879","贩卖毒品罪","5259"
"8880","贩卖毒品罪","5260"
"8881","贩卖毒品罪","5261"
"8882","贩卖毒品罪","5262"
"8883","贩卖毒品罪","5263"
"8884","贩卖毒品罪","5264"
"8885","贩卖毒品罪","5265"
"8886","贩卖毒品罪","5266"
"8887","贩卖毒品罪","5267"
"8888","贩卖毒品罪","5268"
"8889","贩卖毒品罪","5269"
"8890","贩卖毒品罪","5270"
"8891","贩卖毒品罪","5271"
"8892","贩卖毒品罪","5272"
"8893","贩卖毒品罪","5273"
"8894","贩卖毒品罪","5274"
"8895","贩卖毒品罪","5275"
"8896","贩卖毒品罪","5276"
"8897","贩卖毒品罪","5277"
"8898","贩卖毒品罪","5278"
"8899","贩卖毒品罪","5279"
"8900","贩卖毒品罪","5280"
"8901","贩卖毒品罪","5280"
"8902","贩卖毒品罪","5281"
"8903","贩卖毒品罪","5282"
"8904","贩卖毒品罪","5283"
"8905","贩卖毒品罪","5284"
"8906","贩卖毒品罪","5285"
"8907","贩卖毒品罪","5286"
"8908","贩卖毒品罪","5287"
"8909","贩卖毒品罪","5288"
"8910","贩卖毒品罪","5289"
"8911","贩卖毒品罪","5290"
"8912","贩卖毒品罪","5291"
"8913","贩卖毒品罪","5292"
"8914","贩卖毒品罪","5293"
"8915","贩卖毒品罪","5294"
"8916","寻衅滋事罪","5294"
"8917","贩卖毒品罪","5295"
"8918","贩卖毒品罪","5295"
"8919","贩卖毒品罪","5296"
"8920","贩卖毒品罪","5297"
"8921","贩卖毒品罪","5298"
"8922","贩卖毒品罪","5299"
"8923","贩卖毒品罪","5300"
"8924","贩卖毒品罪","5301"
"8925","贩卖毒品罪","5302"
"8926","贩卖毒品罪","5303"
"8927","贩卖毒品罪","5304"
"8928","贩卖毒品罪","5305"
"8929","贩卖毒品罪","5306"
"8930","贩卖毒品罪","5307"
"8931","贩卖毒品罪","5308"
"8932","贩卖毒品罪","5309"
"8933","贩卖毒品罪","5310"
"8934","贩卖毒品罪","5310"
"8935","贩卖毒品罪","5311"
"8936","运输毒品罪","5311"
"8937","贩卖毒品罪","5312"
"8938","贩卖毒品罪","5313"
"8939","贩卖毒品罪","5314"
"8940","贩卖毒品罪","5315"
"8941","贩卖毒品罪","5316"
"8942","贩卖毒品罪","5317"
"8943","贩卖毒品罪","5318"
"8944","贩卖毒品罪","5319"
"8945","贩卖毒品罪","5320"
"8946","贩卖毒品罪","5321"
"8947","贩卖毒品罪","5322"
"8948","贩卖毒品罪","5323"
"8949","贩卖毒品罪","5324"
"8950","贩卖毒品罪","5325"
"8951","贩卖毒品罪","5326"
"8952","贩卖毒品罪","5327"
"8953","贩卖毒品罪","5328"
"8954","贩卖毒品罪","5329"
"8955","贩卖毒品罪","5330"
"8956","贩卖毒品罪","5331"
"8957","容留他人吸毒罪","5331"
"8958","贩卖毒品罪","5332"
"8959","贩卖毒品罪","5333"
"8960","贩卖毒品罪","5334"
"8961","贩卖毒品罪","5335"
"8962","贩卖毒品罪","5336"
"8963","贩卖毒品罪","5337"
"8964","贩卖毒品罪","5338"
"8965","贩卖毒品罪","5339"
"8966","贩卖毒品罪","5340"
"8967","贩卖毒品罪","5341"
"8968","贩卖毒品罪","5342"
"8969","贩卖毒品罪","5343"
"8970","贩卖毒品罪","5344"
"8971","贩卖毒品罪","5345"
"8972","贩卖毒品罪","5346"
"8973","贩卖毒品罪","5347"
"8974","贩卖毒品罪","5348"
"8975","贩卖毒品罪","5349"
"8976","贩卖毒品罪","5350"
"8977","贩卖毒品罪","5351"
"8978","贩卖毒品罪","5352"
"8979","贩卖毒品罪","5353"
"8980","贩卖毒品罪","5354"
"8981","贩卖毒品罪","5355"
"8982","贩卖毒品罪","5356"
"8983","贩卖毒品罪","5357"
"8984","贩卖毒品罪","5358"
"8985","容留他人吸毒罪","5358"
"8986","贩卖毒品罪","5359"
"8987","贩卖毒品罪","5360"
"8988","贩卖毒品罪","5361"
"8989","贩卖毒品罪","5362"
"8990","贩卖毒品罪","5363"
"8991","贩卖毒品罪","5364"
"8992","贩卖毒品罪","5365"
"8993","贩卖毒品罪","5366"
"8994","贩卖毒品罪","5367"
"8995","贩卖毒品罪","5368"
"8996","贩卖毒品罪","5369"
"8997","贩卖毒品罪","5370"
"8998","贩卖毒品罪","5371"
"8999","贩卖毒品罪","5372"
"9000","贩卖毒品罪","5373"
"9001","贩卖毒品罪","5374"
"9002","贩卖毒品罪","5375"
"9003","贩卖毒品罪","5376"
"9004","贩卖毒品罪","5377"
"9005","贩卖毒品罪","5378"
"9006","贩卖毒品罪","5379"
"9007","贩卖毒品罪","5380"
"9008","贩卖毒品罪","5381"
"9009","贩卖毒品罪","5382"
"9010","贩卖毒品罪","5383"
"9011","贩卖毒品罪","5384"
"9012","贩卖毒品罪","5385"
"9013","贩卖毒品罪","5386"
"9014","贩卖毒品罪","5387"
"9015","贩卖毒品罪","5388"
"9016","贩卖毒品罪","5389"
"9017","贩卖毒品罪","5390"
"9018","贩卖毒品罪","5391"
"9019","贩卖毒品罪","5392"
"9020","贩卖毒品罪","5393"
"9021","贩卖毒品罪","5394"
"9022","贩卖毒品罪","5395"
"9023","贩卖毒品罪","5396"
"9024","贩卖毒品罪","5397"
"9025","贩卖毒品罪","5398"
"9026","贩卖毒品罪","5399"
"9027","贩卖毒品罪","5400"
"9028","贩卖毒品罪","5401"
"9029","贩卖毒品罪","5402"
"9030","贩卖毒品罪","5403"
"9031","贩卖毒品罪","5404"
"9032","贩卖毒品罪","5405"
"9033","贩卖毒品罪","5406"
"9034","贩卖毒品罪","5407"
"9035","贩卖毒品罪","5408"
"9036","贩卖毒品罪","5409"
"9037","贩卖毒品罪","5410"
"9038","贩卖毒品罪","5411"
"9039","贩卖毒品罪","5412"
"9040","贩卖毒品罪","5413"
"9041","容留他人吸毒罪","5413"
"9042","贩卖毒品罪","5414"
"9043","贩卖毒品罪","5415"
"9044","贩卖毒品罪","5416"
"9045","贩卖毒品罪","5417"
"9046","贩卖毒品罪","5418"
"9047","贩卖毒品罪","5419"
"9048","贩卖毒品罪","5420"
"9049","贩卖毒品罪","5421"
"9050","贩卖毒品罪","5422"
"9051","贩卖毒品罪","5423"
"9052","贩卖毒品罪","5424"
"9053","贩卖毒品罪","5425"
"9054","贩卖毒品罪","5426"
"9055","贩卖毒品罪","5427"
"9056","贩卖毒品罪","5428"
"9057","贩卖毒品罪","5429"
"9058","贩卖毒品罪","5430"
"9059","信用卡诈骗罪","5430"
"9060","贩卖毒品罪","5431"
"9061","贩卖毒品罪","5432"
"9062","贩卖毒品罪","5433"
"9063","贩卖毒品罪","5434"
"9064","贩卖毒品罪","5435"
"9065","贩卖毒品罪","5436"
"9066","贩卖毒品罪","5437"
"9067","贩卖毒品罪","5438"
"9068","贩卖毒品罪","5439"
"9069","贩卖毒品罪","5440"
"9070","贩卖毒品罪","5441"
"9071","贩卖毒品罪","5442"
"9072","贩卖毒品罪","5443"
"9073","贩卖毒品罪","5444"
"9074","贩卖毒品罪","5445"
"9075","贩卖毒品罪","5446"
"9076","贩卖毒品罪","5447"
"9077","贩卖毒品罪","5448"
"9078","贩卖毒品罪","5449"
"9079","贩卖毒品罪","5450"
"9080","贩卖毒品罪","5451"
"9081","贩卖毒品罪","5452"
"9082","贩卖毒品罪","5453"
"9083","贩卖毒品罪","5454"
"9084","容留他人吸毒罪","5454"
"9085","贩卖毒品罪","5455"
"9086","贩卖毒品罪","5456"
"9087","贩卖毒品罪","5457"
"9088","贩卖毒品罪","5458"
"9089","贩卖毒品罪","5459"
"9090","贩卖毒品罪","5460"
"9091","贩卖毒品罪","5461"
"9092","贩卖毒品罪","5462"
"9093","贩卖毒品罪","5463"
"9094","容留他人吸毒罪","5464"
"9095","贩卖毒品罪","5464"
"9096","贩卖毒品罪","5465"
"9097","容留他人吸毒罪","5465"
"9098","贩卖毒品罪","5466"
"9099","贩卖毒品罪","5467"
"9100","贩卖毒品罪","5468"
"9101","贩卖毒品罪","5469"
"9102","贩卖毒品罪","5470"
"9103","贩卖毒品品罪","5471"
"9104","贩卖毒品罪","5472"
"9105","贩卖毒品罪","5473"
"9106","贩卖毒品罪","5474"
"9107","贩卖毒品罪","5475"
"9108","容留他人吸毒罪","5475"
"9109","贩卖毒品罪","5476"
"9110","贩卖毒品罪","5477"
"9111","贩卖毒品罪","5478"
"9112","贩卖毒品罪","5479"
"9113","贩卖毒品罪","5480"
"9114","贩卖毒品罪","5481"
"9115","贩卖毒品罪","5482"
"9116","容留他人吸毒罪","5482"
"9117","贩卖毒品罪","5483"
"9118","贩卖毒品罪","5484"
"9119","贩卖毒品罪","5485"
"9120","贩卖毒品罪","5486"
"9121","贩卖毒品罪","5487"
"9122","贩卖毒品罪","5488"
"9123","寻衅滋事罪","5488"
"9124","贩卖毒品罪","5489"
"9125","贩卖毒品罪","5490"
"9126","贩卖毒品罪","5491"
"9127","贩卖毒品罪","5492"
"9128","贩卖毒品罪","5493"
"9129","贩卖毒品罪","5494"
"9130","贩卖毒品罪","5495"
"9131","贩卖毒品罪","5496"
"9132","贩卖毒品罪","5497"
"9133","贩卖毒品罪","5498"
"9134","贩卖毒品罪","5499"
"9135","贩卖毒品罪","5500"
"9136","贩卖毒品罪","5501"
"9137","贩卖毒品罪","5502"
"9138","贩卖毒品罪","5503"
"9139","贩卖毒品罪","5504"
"9140","贩卖毒品罪","5505"
"9141","贩卖毒品罪","5506"
"9142","贩卖毒品罪","5507"
"9143","贩卖毒品罪","5508"
"9144","贩卖毒品罪","5509"
"9145","贩卖毒品罪","5510"
"9146","贩卖毒品罪","5511"
"9147","贩卖毒品罪","5512"
"9148","贩卖毒品罪","5513"
"9149","贩卖毒品罪","5514"
"9150","贩卖毒品罪","5515"
"9151","贩卖毒品罪","5516"
"9152","贩卖毒品罪","5517"
"9153","贩卖毒品罪","5518"
"9154","贩卖毒品罪","5519"
"9155","贩卖毒品罪","5520"
"9156","贩卖毒品罪","5521"
"9157","贩卖毒品罪","5522"
"9158","贩卖毒品罪","5523"
"9159","贩卖毒品罪","5524"
"9160","贩卖毒品罪","5525"
"9161","容留他人吸毒罪","5525"
"9162","贩卖毒品罪","5526"
"9163","运输毒品罪","5526"
"9164","贩卖毒品罪","5527"
"9165","贩卖毒品罪","5528"
"9166","贩卖毒品罪","5529"
"9167","贩卖毒品罪","5530"
"9168","容留他人吸毒罪","5530"
"9169","贩卖毒品罪","5531"
"9170","贩卖毒品罪","5532"
"9171","贩卖毒品罪","5533"
"9172","贩卖毒品罪","5534"
"9173","贩卖毒品罪","5535"
"9174","贩卖毒品罪","5536"
"9175","贩卖毒品罪","5537"
"9176","贩卖毒品罪","5538"
"9177","贩卖毒品罪","5539"
"9178","盗窃罪","5539"
"9179","贩卖毒品罪","5540"
"9180","容留他人吸毒罪","5540"
"9181","贩卖毒品罪","5541"
"9182","贩卖毒品罪","5542"
"9183","贩卖毒品罪","5543"
"9184","贩卖毒品罪","5544"
"9185","容留他人吸毒罪","5544"
"9186","贩卖毒品罪","5545"
"9187","贩卖毒品罪","5546"
"9188","贩卖毒品罪","5547"
"9189","贩卖毒品罪","5548"
"9190","贩卖毒品罪","5549"
"9191","贩卖毒品罪","5550"
"9192","贩卖毒品罪","5551"
"9193","贩卖毒品罪","5552"
"9194","贩卖毒品罪","5553"
"9195","贩卖毒品罪","5554"
"9196","贩卖毒品罪","5555"
"9197","贩卖毒品罪","5556"
"9198","贩卖毒品罪","5557"
"9199","贩卖毒品罪","5558"
"9200","贩卖毒品罪","5559"
"9201","贩卖毒品罪","5560"
"9202","贩卖毒品罪","5561"
"9203","贩卖毒品罪","5562"
"9204","非法拘禁罪","5562"
"9205","贩卖毒品罪","5563"
"9206","贩卖毒品罪","5564"
"9207","贩卖毒品罪","5565"
"9208","贩卖毒品罪","5566"
"9209","贩卖毒品罪","5567"
"9210","贩卖毒品罪","5568"
"9211","贩卖毒品罪","5569"
"9212","贩卖毒品罪","5570"
"9213","贩卖毒品罪","5571"
"9214","贩卖毒品罪","5572"
"9215","贩卖毒品罪","5573"
"9216","容留他人吸毒罪","5573"
"9217","贩卖毒品罪","5574"
"9218","贩卖毒品罪","5575"
"9219","贩卖毒品罪","5576"
"9220","贩卖毒品罪","5577"
"9221","贩卖毒品罪","5578"
"9222","贩卖毒品罪","5579"
"9223","贩卖毒品罪","5580"
"9224","贩卖毒品罪","5581"
"9225","贩卖毒品罪","5582"
"9226","贩卖毒品罪","5583"
"9227","贩卖毒品罪","5584"
"9228","贩卖毒品罪","5585"
"9229","容留他人吸毒罪","5585"
"9230","贩卖毒品罪","5586"
"9231","贩卖毒品罪","5587"
"9232","贩卖毒品罪","5588"
"9233","贩卖毒品罪","5589"
"9234","贩卖毒品罪","5590"
"9235","贩卖毒品罪","5591"
"9236","贩卖毒品罪","5592"
"9237","贩卖毒品罪","5593"
"9238","贩卖毒品罪","5594"
"9239","贩卖毒品罪","5595"
"9240","贩卖毒品罪","5596"
"9241","贩卖毒品罪","5597"
"9242","贩卖毒品罪","5598"
"9243","贩卖毒品罪","5599"
"9244","贩卖毒品罪","5600"
"9245","贩卖毒品罪","5601"
"9246","贩卖毒品罪","5602"
"9247","容留他人吸毒罪","5602"
"9248","贩卖毒品罪","5603"
"9249","贩卖毒品罪","5604"
"9250","运输毒品罪","5604"
"9251","贩卖毒品罪","5605"
"9252","容留他人吸毒罪","5605"
"9253","贩卖毒品罪","5606"
"9254","贩卖毒品罪","5607"
"9255","贩卖毒品罪","5608"
"9256","贩卖毒品罪","5609"
"9257","运输毒品罪","5609"
"9258","贩卖毒品罪","5610"
"9259","容留他人吸毒罪","5610"
"9260","贩卖毒品罪","5611"
"9261","贩卖毒品罪","5612"
"9262","容留他人吸毒罪","5612"
"9263","贩卖毒品罪","5613"
"9264","故意伤害罪","5613"
"9265","贩卖毒品罪","5614"
"9266","贩卖毒品罪","5615"
"9267","贩卖毒品罪","5616"
"9268","贩卖毒品罪","5617"
"9269","贩卖毒品罪","5618"
"9270","贩卖毒品罪","5619"
"9271","贩卖毒品罪","5620"
"9272","贩卖毒品罪","5621"
"9273","贩卖毒品罪","5622"
"9274","容留他人吸毒罪","5622"
"9275","贩卖毒品罪","5623"
"9276","贩卖毒品罪","5624"
"9277","贩卖毒品罪","5625"
"9278","贩卖毒品罪","5626"
"9279","贩卖毒品罪","5627"
"9280","贩卖毒品罪","5628"
"9281","贩卖毒品罪","5629"
"9282","贩卖毒品罪","5630"
"9283","容留他人吸毒罪","5630"
"9284","贩卖毒品罪","5631"
"9285","贩卖毒品罪","5632"
"9286","贩卖毒品罪","5633"
"9287","贩卖毒品罪","5634"
"9288","贩卖毒品罪","5635"
"9289","贩卖毒品罪","5636"
"9290","贩卖毒品罪","5637"
"9291","容留他人吸毒罪","5638"
"9292","贩卖毒品罪","5639"
"9293","贩卖毒品罪","5640"
"9294","贩卖毒品罪","5641"
"9295","贩卖毒品罪","5642"
"9296","贩卖毒品罪","5643"
"9297","贩卖毒品罪","5644"
"9298","贩卖毒品罪","5645"
"9299","贩卖毒品罪","5646"
"9300","贩卖毒品罪","5647"
"9301","贩卖毒品罪","5648"
"9302","贩卖毒品罪","5649"
"9303","贩卖毒品罪","5650"
"9304","贩卖毒品罪","5651"
"9305","贩卖毒品罪","5652"
"9306","贩卖毒品罪","5653"
"9307","容留他人吸毒罪","5653"
"9308","贩卖毒品罪","5654"
"9309","贩卖毒品罪","5655"
"9310","贩卖毒品罪","5656"
"9311","贩卖毒品罪","5657"
"9312","贩卖毒品罪","5658"
"9313","贩卖毒品罪","5659"
"9314","贩卖毒品罪","5660"
"9315","贩卖毒品罪","5661"
"9316","容留他人吸毒罪","5661"
"9317","贩卖毒品罪","5662"
"9318","贩卖毒品罪","5663"
"9319","贩卖毒品罪","5664"
"9320","贩卖毒品罪","5665"
"9321","贩卖毒品罪","5666"
"9322","贩卖毒品罪","5667"
"9323","贩卖毒品罪","5668"
"9324","容留他人吸毒罪","5668"
"9325","贩卖毒品罪","5669"
"9326","贩卖毒品罪","5670"
"9327","贩卖毒品罪","5671"
"9328","贩卖毒品罪","5672"
"9329","贩卖毒品罪","5673"
"9330","容留他人吸毒罪","5673"
"9331","贩卖毒品罪","5674"
"9332","贩卖毒品罪","5675"
"9333","贩卖毒品罪","5676"
"9334","贩卖毒品罪","5677"
"9335","贩卖毒品罪","5678"
"9336","贩卖毒品罪","5679"
"9337","贩卖毒品罪","5680"
"9338","贩卖毒品罪","5681"
"9339","寻衅滋事罪","5682"
"9340","开设赌场罪","5682"
"9341","贩卖毒品罪","5682"
"9342","挪用资金罪","5683"
"9343","贩卖毒品罪","5683"
"9344","贩卖毒品罪","5684"
"9345","贩卖毒品罪","5685"
"9346","容留他人吸毒罪","5685"
"9347","贩卖毒品罪","5686"
"9348","贩卖毒品罪","5687"
"9349","容留他人吸毒罪","5687"
"9350","贩卖毒品罪","5688"
"9351","贩卖毒品罪","5689"
"9352","贩卖毒品罪","5690"
"9353","贩卖毒品罪","5691"
"9354","贩卖毒品罪","5692"
"9355","贩卖毒品罪","5693"
"9356","贩卖毒品罪","5694"
"9357","贩卖毒品罪","5695"
"9358","贩卖毒品罪","5696"
"9359","贩卖毒品罪","5697"
"9360","贩卖毒品罪","5698"
"9361","贩卖毒品罪","5699"
"9362","贩卖毒品罪","5700"
"9363","贩卖毒品罪","5701"
"9364","贩卖毒品罪","5702"
"9365","贩卖毒品罪","5703"
"9366","贩卖毒品罪","5704"
"9367","贩卖毒品罪","5705"
"9368","贩卖毒品罪","5706"
"9369","贩卖毒品罪","5707"
"9370","贩卖毒品罪","5708"
"9371","贩卖毒品罪","5709"
"9372","贩卖毒品罪","5710"
"9373","贩卖毒品罪","5711"
"9374","贩卖毒品罪","5712"
"9375","贩卖毒品罪","5713"
"9376","贩卖毒品罪","5714"
"9377","贩卖毒品罪","5715"
"9378","贩卖毒品罪","5716"
"9379","贩卖毒品罪","5717"
"9380","贩卖毒品罪","5718"
"9381","贩卖毒品罪","5719"
"9382","贩卖毒品罪","5720"
"9383","贩卖毒品罪","5721"
"9384","容留他人吸毒罪","5721"
"9385","贩卖毒品罪","5722"
"9386","贩卖毒品罪","5723"
"9387","贩卖毒品罪","5724"
"9388","贩卖毒品罪","5725"
"9389","贩卖毒品罪","5726"
"9390","贩卖毒品罪","5727"
"9391","贩卖毒品罪","5728"
"9392","贩卖毒品罪","5729"
"9393","贩卖毒品罪","5730"
